// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 131072 op, 647297300.00 ns, 4.9385 us/op
WorkloadWarmup   5: 131072 op, 671728500.00 ns, 5.1249 us/op
WorkloadWarmup   6: 131072 op, 667164500.00 ns, 5.0901 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 685397800.00 ns, 5.2292 us/op
WorkloadActual   2: 131072 op, 669061300.00 ns, 5.1045 us/op
WorkloadActual   3: 131072 op, 721702000.00 ns, 5.5061 us/op
WorkloadActual   4: 131072 op, 696378500.00 ns, 5.3129 us/op
WorkloadActual   5: 131072 op, 667135300.00 ns, 5.0898 us/op
WorkloadActual   6: 131072 op, 723510300.00 ns, 5.5199 us/op
WorkloadActual   7: 131072 op, 713442800.00 ns, 5.4431 us/op
WorkloadActual   8: 131072 op, 675666700.00 ns, 5.1549 us/op
WorkloadActual   9: 131072 op, 730563400.00 ns, 5.5738 us/op
WorkloadActual  10: 131072 op, 710004000.00 ns, 5.4169 us/op
WorkloadActual  11: 131072 op, 661532800.00 ns, 5.0471 us/op
WorkloadActual  12: 131072 op, 667311000.00 ns, 5.0912 us/op
WorkloadActual  13: 131072 op, 714264800.00 ns, 5.4494 us/op
WorkloadActual  14: 131072 op, 716669500.00 ns, 5.4678 us/op
WorkloadActual  15: 131072 op, 656469800.00 ns, 5.0085 us/op
WorkloadActual  16: 131072 op, 674061300.00 ns, 5.1427 us/op
WorkloadActual  17: 131072 op, 708013700.00 ns, 5.4017 us/op
WorkloadActual  18: 131072 op, 888386200.00 ns, 6.7778 us/op
WorkloadActual  19: 131072 op, 687277400.00 ns, 5.2435 us/op
WorkloadActual  20: 131072 op, 725914400.00 ns, 5.5383 us/op
WorkloadActual  21: 131072 op, 742152600.00 ns, 5.6622 us/op
WorkloadActual  22: 131072 op, 673268100.00 ns, 5.1366 us/op
WorkloadActual  23: 131072 op, 734946700.00 ns, 5.6072 us/op
WorkloadActual  24: 131072 op, 699203700.00 ns, 5.3345 us/op
WorkloadActual  25: 131072 op, 725892000.00 ns, 5.5381 us/op
WorkloadActual  26: 131072 op, 684842100.00 ns, 5.2249 us/op
WorkloadActual  27: 131072 op, 683796100.00 ns, 5.2170 us/op
WorkloadActual  28: 131072 op, 670260500.00 ns, 5.1137 us/op
WorkloadActual  29: 131072 op, 718860200.00 ns, 5.4845 us/op
WorkloadActual  30: 131072 op, 700364100.00 ns, 5.3434 us/op
WorkloadActual  31: 131072 op, 664429700.00 ns, 5.0692 us/op
WorkloadActual  32: 131072 op, 772349800.00 ns, 5.8926 us/op
WorkloadActual  33: 131072 op, 764798800.00 ns, 5.8350 us/op
WorkloadActual  34: 131072 op, 838169200.00 ns, 6.3947 us/op
WorkloadActual  35: 131072 op, 777064900.00 ns, 5.9285 us/op
WorkloadActual  36: 131072 op, 722387900.00 ns, 5.5114 us/op
WorkloadActual  37: 131072 op, 672233100.00 ns, 5.1287 us/op
WorkloadActual  38: 131072 op, 702860000.00 ns, 5.3624 us/op
WorkloadActual  39: 131072 op, 745649600.00 ns, 5.6889 us/op
WorkloadActual  40: 131072 op, 678553200.00 ns, 5.1770 us/op
WorkloadActual  41: 131072 op, 702238400.00 ns, 5.3577 us/op
WorkloadActual  42: 131072 op, 707401400.00 ns, 5.3970 us/op
WorkloadActual  43: 131072 op, 778107800.00 ns, 5.9365 us/op
WorkloadActual  44: 131072 op, 821218000.00 ns, 6.2654 us/op
WorkloadActual  45: 131072 op, 740362900.00 ns, 5.6485 us/op
WorkloadActual  46: 131072 op, 755830400.00 ns, 5.7665 us/op
WorkloadActual  47: 131072 op, 715382000.00 ns, 5.4579 us/op
WorkloadActual  48: 131072 op, 775102100.00 ns, 5.9136 us/op
WorkloadActual  49: 131072 op, 850813600.00 ns, 6.4912 us/op
WorkloadActual  50: 131072 op, 960742300.00 ns, 7.3299 us/op
WorkloadActual  51: 131072 op, 764480800.00 ns, 5.8325 us/op
WorkloadActual  52: 131072 op, 745546900.00 ns, 5.6881 us/op
WorkloadActual  53: 131072 op, 661280900.00 ns, 5.0452 us/op
WorkloadActual  54: 131072 op, 748822100.00 ns, 5.7131 us/op
WorkloadActual  55: 131072 op, 704524200.00 ns, 5.3751 us/op
WorkloadActual  56: 131072 op, 678076600.00 ns, 5.1733 us/op
WorkloadActual  57: 131072 op, 683178400.00 ns, 5.2122 us/op
WorkloadActual  58: 131072 op, 736968500.00 ns, 5.6226 us/op
WorkloadActual  59: 131072 op, 729029300.00 ns, 5.5621 us/op
WorkloadActual  60: 131072 op, 723645300.00 ns, 5.5210 us/op
WorkloadActual  61: 131072 op, 757706200.00 ns, 5.7808 us/op
WorkloadActual  62: 131072 op, 722865300.00 ns, 5.5150 us/op
WorkloadActual  63: 131072 op, 732437000.00 ns, 5.5881 us/op
WorkloadActual  64: 131072 op, 680158700.00 ns, 5.1892 us/op
WorkloadActual  65: 131072 op, 687221100.00 ns, 5.2431 us/op
WorkloadActual  66: 131072 op, 677468700.00 ns, 5.1687 us/op
WorkloadActual  67: 131072 op, 669186900.00 ns, 5.1055 us/op
WorkloadActual  68: 131072 op, 704954200.00 ns, 5.3784 us/op
WorkloadActual  69: 131072 op, 720638800.00 ns, 5.4980 us/op
WorkloadActual  70: 131072 op, 680729400.00 ns, 5.1936 us/op
WorkloadActual  71: 131072 op, 680523000.00 ns, 5.1920 us/op
WorkloadActual  72: 131072 op, 672568000.00 ns, 5.1313 us/op
WorkloadActual  73: 131072 op, 730655300.00 ns, 5.5745 us/op
WorkloadActual  74: 131072 op, 701981200.00 ns, 5.3557 us/op
WorkloadActual  75: 131072 op, 671829900.00 ns, 5.1257 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 684791050.00 ns, 5.2245 us/op
WorkloadResult   2: 131072 op, 668454550.00 ns, 5.0999 us/op
WorkloadResult   3: 131072 op, 721095250.00 ns, 5.5015 us/op
WorkloadResult   4: 131072 op, 695771750.00 ns, 5.3083 us/op
WorkloadResult   5: 131072 op, 666528550.00 ns, 5.0852 us/op
WorkloadResult   6: 131072 op, 722903550.00 ns, 5.5153 us/op
WorkloadResult   7: 131072 op, 712836050.00 ns, 5.4385 us/op
WorkloadResult   8: 131072 op, 675059950.00 ns, 5.1503 us/op
WorkloadResult   9: 131072 op, 729956650.00 ns, 5.5691 us/op
WorkloadResult  10: 131072 op, 709397250.00 ns, 5.4123 us/op
WorkloadResult  11: 131072 op, 660926050.00 ns, 5.0425 us/op
WorkloadResult  12: 131072 op, 666704250.00 ns, 5.0865 us/op
WorkloadResult  13: 131072 op, 713658050.00 ns, 5.4448 us/op
WorkloadResult  14: 131072 op, 716062750.00 ns, 5.4631 us/op
WorkloadResult  15: 131072 op, 655863050.00 ns, 5.0038 us/op
WorkloadResult  16: 131072 op, 673454550.00 ns, 5.1381 us/op
WorkloadResult  17: 131072 op, 707406950.00 ns, 5.3971 us/op
WorkloadResult  18: 131072 op, 686670650.00 ns, 5.2389 us/op
WorkloadResult  19: 131072 op, 725307650.00 ns, 5.5337 us/op
WorkloadResult  20: 131072 op, 741545850.00 ns, 5.6575 us/op
WorkloadResult  21: 131072 op, 672661350.00 ns, 5.1320 us/op
WorkloadResult  22: 131072 op, 734339950.00 ns, 5.6026 us/op
WorkloadResult  23: 131072 op, 698596950.00 ns, 5.3299 us/op
WorkloadResult  24: 131072 op, 725285250.00 ns, 5.5335 us/op
WorkloadResult  25: 131072 op, 684235350.00 ns, 5.2203 us/op
WorkloadResult  26: 131072 op, 683189350.00 ns, 5.2123 us/op
WorkloadResult  27: 131072 op, 669653750.00 ns, 5.1091 us/op
WorkloadResult  28: 131072 op, 718253450.00 ns, 5.4798 us/op
WorkloadResult  29: 131072 op, 699757350.00 ns, 5.3387 us/op
WorkloadResult  30: 131072 op, 663822950.00 ns, 5.0646 us/op
WorkloadResult  31: 131072 op, 771743050.00 ns, 5.8879 us/op
WorkloadResult  32: 131072 op, 764192050.00 ns, 5.8303 us/op
WorkloadResult  33: 131072 op, 776458150.00 ns, 5.9239 us/op
WorkloadResult  34: 131072 op, 721781150.00 ns, 5.5068 us/op
WorkloadResult  35: 131072 op, 671626350.00 ns, 5.1241 us/op
WorkloadResult  36: 131072 op, 702253250.00 ns, 5.3578 us/op
WorkloadResult  37: 131072 op, 745042850.00 ns, 5.6842 us/op
WorkloadResult  38: 131072 op, 677946450.00 ns, 5.1723 us/op
WorkloadResult  39: 131072 op, 701631650.00 ns, 5.3530 us/op
WorkloadResult  40: 131072 op, 706794650.00 ns, 5.3924 us/op
WorkloadResult  41: 131072 op, 777501050.00 ns, 5.9319 us/op
WorkloadResult  42: 131072 op, 820611250.00 ns, 6.2608 us/op
WorkloadResult  43: 131072 op, 739756150.00 ns, 5.6439 us/op
WorkloadResult  44: 131072 op, 755223650.00 ns, 5.7619 us/op
WorkloadResult  45: 131072 op, 714775250.00 ns, 5.4533 us/op
WorkloadResult  46: 131072 op, 774495350.00 ns, 5.9089 us/op
WorkloadResult  47: 131072 op, 763874050.00 ns, 5.8279 us/op
WorkloadResult  48: 131072 op, 744940150.00 ns, 5.6834 us/op
WorkloadResult  49: 131072 op, 660674150.00 ns, 5.0405 us/op
WorkloadResult  50: 131072 op, 748215350.00 ns, 5.7084 us/op
WorkloadResult  51: 131072 op, 703917450.00 ns, 5.3705 us/op
WorkloadResult  52: 131072 op, 677469850.00 ns, 5.1687 us/op
WorkloadResult  53: 131072 op, 682571650.00 ns, 5.2076 us/op
WorkloadResult  54: 131072 op, 736361750.00 ns, 5.6180 us/op
WorkloadResult  55: 131072 op, 728422550.00 ns, 5.5574 us/op
WorkloadResult  56: 131072 op, 723038550.00 ns, 5.5163 us/op
WorkloadResult  57: 131072 op, 757099450.00 ns, 5.7762 us/op
WorkloadResult  58: 131072 op, 722258550.00 ns, 5.5104 us/op
WorkloadResult  59: 131072 op, 731830250.00 ns, 5.5834 us/op
WorkloadResult  60: 131072 op, 679551950.00 ns, 5.1846 us/op
WorkloadResult  61: 131072 op, 686614350.00 ns, 5.2385 us/op
WorkloadResult  62: 131072 op, 676861950.00 ns, 5.1640 us/op
WorkloadResult  63: 131072 op, 668580150.00 ns, 5.1009 us/op
WorkloadResult  64: 131072 op, 704347450.00 ns, 5.3737 us/op
WorkloadResult  65: 131072 op, 720032050.00 ns, 5.4934 us/op
WorkloadResult  66: 131072 op, 680122650.00 ns, 5.1889 us/op
WorkloadResult  67: 131072 op, 679916250.00 ns, 5.1873 us/op
WorkloadResult  68: 131072 op, 671961250.00 ns, 5.1267 us/op
WorkloadResult  69: 131072 op, 730048550.00 ns, 5.5698 us/op
WorkloadResult  70: 131072 op, 701374450.00 ns, 5.3511 us/op
WorkloadResult  71: 131072 op, 671223150.00 ns, 5.1210 us/op
GC:  170 0 0 537920032 131072

// AfterAll

Mean = 5.4112 us, StdErr = 0.0319 us (0.59%); N = 71, StdDev = 0.2690 us
Min = 5.0038 us, Q1 = 5.1723 us, Median = 5.3924 us, Q3 = 5.5698 us, Max = 6.2608 us
IQR = 0.3975 us, LowerFence = 4.5761 us, UpperFence = 6.1661 us
ConfidenceInterval = [5.3016 us; 5.5209 us] (CI 99.9%), Margin = 0.1097 us (2.03% of Mean)
Skewness = 0.63, Kurtosis = 2.94, MValue = 3.14

// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 13 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 537500.00 ns, 537.5000 us/op
WorkloadJitting  1: 1 op, 1396400.00 ns, 1.3964 ms/op

OverheadJitting  2: 16 op, 1192200.00 ns, 74.5125 us/op
WorkloadJitting  2: 16 op, 991300.00 ns, 61.9563 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 14800.00 ns, 462.5000 ns/op
WorkloadPilot    3: 64 op, 17600.00 ns, 275.0000 ns/op
WorkloadPilot    4: 128 op, 48300.00 ns, 377.3438 ns/op
WorkloadPilot    5: 256 op, 121000.00 ns, 472.6563 ns/op
WorkloadPilot    6: 512 op, 135500.00 ns, 264.6484 ns/op
WorkloadPilot    7: 1024 op, 341000.00 ns, 333.0078 ns/op
WorkloadPilot    8: 2048 op, 891200.00 ns, 435.1563 ns/op
WorkloadPilot    9: 4096 op, 1266800.00 ns, 309.2773 ns/op
WorkloadPilot   10: 8192 op, 2471900.00 ns, 301.7456 ns/op
WorkloadPilot   11: 16384 op, 4552500.00 ns, 277.8625 ns/op
WorkloadPilot   12: 32768 op, 12439300.00 ns, 379.6173 ns/op
WorkloadPilot   13: 65536 op, 16252400.00 ns, 247.9919 ns/op
WorkloadPilot   14: 131072 op, 30743100.00 ns, 234.5512 ns/op
WorkloadPilot   15: 262144 op, 78725200.00 ns, 300.3128 ns/op
WorkloadPilot   16: 524288 op, 123551100.00 ns, 235.6550 ns/op
WorkloadPilot   17: 1048576 op, 278439400.00 ns, 265.5405 ns/op
WorkloadPilot   18: 2097152 op, 597378300.00 ns, 284.8522 ns/op

OverheadWarmup   1: 2097152 op, 10505100.00 ns, 5.0092 ns/op
OverheadWarmup   2: 2097152 op, 9381500.00 ns, 4.4734 ns/op
OverheadWarmup   3: 2097152 op, 8742000.00 ns, 4.1685 ns/op
OverheadWarmup   4: 2097152 op, 10133100.00 ns, 4.8318 ns/op
OverheadWarmup   5: 2097152 op, 8836400.00 ns, 4.2135 ns/op
OverheadWarmup   6: 2097152 op, 9709000.00 ns, 4.6296 ns/op
OverheadWarmup   7: 2097152 op, 8722900.00 ns, 4.1594 ns/op

OverheadActual   1: 2097152 op, 8825200.00 ns, 4.2082 ns/op
OverheadActual   2: 2097152 op, 8899900.00 ns, 4.2438 ns/op
OverheadActual   3: 2097152 op, 10079900.00 ns, 4.8065 ns/op
OverheadActual   4: 2097152 op, 9112400.00 ns, 4.3451 ns/op
OverheadActual   5: 2097152 op, 9053800.00 ns, 4.3172 ns/op
OverheadActual   6: 2097152 op, 8902100.00 ns, 4.2449 ns/op
OverheadActual   7: 2097152 op, 9338700.00 ns, 4.4530 ns/op
OverheadActual   8: 2097152 op, 8867200.00 ns, 4.2282 ns/op
OverheadActual   9: 2097152 op, 9617100.00 ns, 4.5858 ns/op
OverheadActual  10: 2097152 op, 11854700.00 ns, 5.6528 ns/op
OverheadActual  11: 2097152 op, 15131700.00 ns, 7.2154 ns/op
OverheadActual  12: 2097152 op, 9230300.00 ns, 4.4014 ns/op
OverheadActual  13: 2097152 op, 9287300.00 ns, 4.4285 ns/op
OverheadActual  14: 2097152 op, 8817200.00 ns, 4.2044 ns/op
OverheadActual  15: 2097152 op, 8948500.00 ns, 4.2670 ns/op

WorkloadWarmup   1: 2097152 op, 560761100.00 ns, 267.3917 ns/op
WorkloadWarmup   2: 2097152 op, 533282900.00 ns, 254.2891 ns/op
WorkloadWarmup   3: 2097152 op, 546569600.00 ns, 260.6247 ns/op
WorkloadWarmup   4: 2097152 op, 507283800.00 ns, 241.8918 ns/op
WorkloadWarmup   5: 2097152 op, 552059200.00 ns, 263.2423 ns/op
WorkloadWarmup   6: 2097152 op, 524111800.00 ns, 249.9160 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 516781400.00 ns, 246.4206 ns/op
WorkloadActual   2: 2097152 op, 526150900.00 ns, 250.8883 ns/op
WorkloadActual   3: 2097152 op, 619671300.00 ns, 295.4823 ns/op
WorkloadActual   4: 2097152 op, 607152100.00 ns, 289.5127 ns/op
WorkloadActual   5: 2097152 op, 572105400.00 ns, 272.8011 ns/op
WorkloadActual   6: 2097152 op, 511952600.00 ns, 244.1180 ns/op
WorkloadActual   7: 2097152 op, 548970100.00 ns, 261.7693 ns/op
WorkloadActual   8: 2097152 op, 493346500.00 ns, 235.2459 ns/op
WorkloadActual   9: 2097152 op, 535239300.00 ns, 255.2220 ns/op
WorkloadActual  10: 2097152 op, 546996000.00 ns, 260.8280 ns/op
WorkloadActual  11: 2097152 op, 504439600.00 ns, 240.5355 ns/op
WorkloadActual  12: 2097152 op, 551776000.00 ns, 263.1073 ns/op
WorkloadActual  13: 2097152 op, 508625100.00 ns, 242.5313 ns/op
WorkloadActual  14: 2097152 op, 538522100.00 ns, 256.7873 ns/op
WorkloadActual  15: 2097152 op, 539429600.00 ns, 257.2201 ns/op
WorkloadActual  16: 2097152 op, 503769100.00 ns, 240.2158 ns/op
WorkloadActual  17: 2097152 op, 523926500.00 ns, 249.8276 ns/op
WorkloadActual  18: 2097152 op, 540402400.00 ns, 257.6839 ns/op
WorkloadActual  19: 2097152 op, 504260400.00 ns, 240.4501 ns/op
WorkloadActual  20: 2097152 op, 503276800.00 ns, 239.9811 ns/op
WorkloadActual  21: 2097152 op, 527203600.00 ns, 251.3903 ns/op
WorkloadActual  22: 2097152 op, 516382300.00 ns, 246.2303 ns/op
WorkloadActual  23: 2097152 op, 559187400.00 ns, 266.6413 ns/op
WorkloadActual  24: 2097152 op, 514434800.00 ns, 245.3016 ns/op
WorkloadActual  25: 2097152 op, 519984800.00 ns, 247.9481 ns/op
WorkloadActual  26: 2097152 op, 578226200.00 ns, 275.7197 ns/op
WorkloadActual  27: 2097152 op, 523628800.00 ns, 249.6857 ns/op
WorkloadActual  28: 2097152 op, 496244900.00 ns, 236.6280 ns/op
WorkloadActual  29: 2097152 op, 542560800.00 ns, 258.7132 ns/op
WorkloadActual  30: 2097152 op, 498864300.00 ns, 237.8770 ns/op
WorkloadActual  31: 2097152 op, 505153700.00 ns, 240.8761 ns/op
WorkloadActual  32: 2097152 op, 531704900.00 ns, 253.5367 ns/op
WorkloadActual  33: 2097152 op, 539098600.00 ns, 257.0622 ns/op
WorkloadActual  34: 2097152 op, 496975700.00 ns, 236.9765 ns/op
WorkloadActual  35: 2097152 op, 494046500.00 ns, 235.5797 ns/op
WorkloadActual  36: 2097152 op, 483585800.00 ns, 230.5917 ns/op
WorkloadActual  37: 2097152 op, 550092000.00 ns, 262.3043 ns/op
WorkloadActual  38: 2097152 op, 491583000.00 ns, 234.4050 ns/op
WorkloadActual  39: 2097152 op, 528967200.00 ns, 252.2312 ns/op
WorkloadActual  40: 2097152 op, 509584800.00 ns, 242.9890 ns/op
WorkloadActual  41: 2097152 op, 558798200.00 ns, 266.4557 ns/op
WorkloadActual  42: 2097152 op, 555296900.00 ns, 264.7862 ns/op
WorkloadActual  43: 2097152 op, 506902800.00 ns, 241.7101 ns/op
WorkloadActual  44: 2097152 op, 536030300.00 ns, 255.5992 ns/op
WorkloadActual  45: 2097152 op, 519668500.00 ns, 247.7973 ns/op
WorkloadActual  46: 2097152 op, 541090400.00 ns, 258.0120 ns/op
WorkloadActual  47: 2097152 op, 510115700.00 ns, 243.2421 ns/op
WorkloadActual  48: 2097152 op, 530249300.00 ns, 252.8426 ns/op
WorkloadActual  49: 2097152 op, 528512000.00 ns, 252.0142 ns/op
WorkloadActual  50: 2097152 op, 514858900.00 ns, 245.5039 ns/op
WorkloadActual  51: 2097152 op, 500184500.00 ns, 238.5066 ns/op
WorkloadActual  52: 2097152 op, 505105500.00 ns, 240.8531 ns/op
WorkloadActual  53: 2097152 op, 517903000.00 ns, 246.9554 ns/op
WorkloadActual  54: 2097152 op, 543577700.00 ns, 259.1980 ns/op
WorkloadActual  55: 2097152 op, 507263800.00 ns, 241.8822 ns/op
WorkloadActual  56: 2097152 op, 533563700.00 ns, 254.4230 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 507669000.00 ns, 242.0754 ns/op
WorkloadResult   2: 2097152 op, 517038500.00 ns, 246.5432 ns/op
WorkloadResult   3: 2097152 op, 562993000.00 ns, 268.4560 ns/op
WorkloadResult   4: 2097152 op, 502840200.00 ns, 239.7729 ns/op
WorkloadResult   5: 2097152 op, 539857700.00 ns, 257.4242 ns/op
WorkloadResult   6: 2097152 op, 484234100.00 ns, 230.9008 ns/op
WorkloadResult   7: 2097152 op, 526126900.00 ns, 250.8769 ns/op
WorkloadResult   8: 2097152 op, 537883600.00 ns, 256.4829 ns/op
WorkloadResult   9: 2097152 op, 495327200.00 ns, 236.1904 ns/op
WorkloadResult  10: 2097152 op, 542663600.00 ns, 258.7622 ns/op
WorkloadResult  11: 2097152 op, 499512700.00 ns, 238.1862 ns/op
WorkloadResult  12: 2097152 op, 529409700.00 ns, 252.4422 ns/op
WorkloadResult  13: 2097152 op, 530317200.00 ns, 252.8749 ns/op
WorkloadResult  14: 2097152 op, 494656700.00 ns, 235.8707 ns/op
WorkloadResult  15: 2097152 op, 514814100.00 ns, 245.4825 ns/op
WorkloadResult  16: 2097152 op, 531290000.00 ns, 253.3388 ns/op
WorkloadResult  17: 2097152 op, 495148000.00 ns, 236.1050 ns/op
WorkloadResult  18: 2097152 op, 494164400.00 ns, 235.6359 ns/op
WorkloadResult  19: 2097152 op, 518091200.00 ns, 247.0451 ns/op
WorkloadResult  20: 2097152 op, 507269900.00 ns, 241.8851 ns/op
WorkloadResult  21: 2097152 op, 550075000.00 ns, 262.2962 ns/op
WorkloadResult  22: 2097152 op, 505322400.00 ns, 240.9565 ns/op
WorkloadResult  23: 2097152 op, 510872400.00 ns, 243.6029 ns/op
WorkloadResult  24: 2097152 op, 569113800.00 ns, 271.3746 ns/op
WorkloadResult  25: 2097152 op, 514516400.00 ns, 245.3405 ns/op
WorkloadResult  26: 2097152 op, 487132500.00 ns, 232.2829 ns/op
WorkloadResult  27: 2097152 op, 533448400.00 ns, 254.3680 ns/op
WorkloadResult  28: 2097152 op, 489751900.00 ns, 233.5319 ns/op
WorkloadResult  29: 2097152 op, 496041300.00 ns, 236.5309 ns/op
WorkloadResult  30: 2097152 op, 522592500.00 ns, 249.1915 ns/op
WorkloadResult  31: 2097152 op, 529986200.00 ns, 252.7171 ns/op
WorkloadResult  32: 2097152 op, 487863300.00 ns, 232.6313 ns/op
WorkloadResult  33: 2097152 op, 484934100.00 ns, 231.2346 ns/op
WorkloadResult  34: 2097152 op, 474473400.00 ns, 226.2465 ns/op
WorkloadResult  35: 2097152 op, 540979600.00 ns, 257.9592 ns/op
WorkloadResult  36: 2097152 op, 482470600.00 ns, 230.0599 ns/op
WorkloadResult  37: 2097152 op, 519854800.00 ns, 247.8861 ns/op
WorkloadResult  38: 2097152 op, 500472400.00 ns, 238.6438 ns/op
WorkloadResult  39: 2097152 op, 549685800.00 ns, 262.1106 ns/op
WorkloadResult  40: 2097152 op, 546184500.00 ns, 260.4411 ns/op
WorkloadResult  41: 2097152 op, 497790400.00 ns, 237.3650 ns/op
WorkloadResult  42: 2097152 op, 526917900.00 ns, 251.2540 ns/op
WorkloadResult  43: 2097152 op, 510556100.00 ns, 243.4521 ns/op
WorkloadResult  44: 2097152 op, 531978000.00 ns, 253.6669 ns/op
WorkloadResult  45: 2097152 op, 501003300.00 ns, 238.8970 ns/op
WorkloadResult  46: 2097152 op, 521136900.00 ns, 248.4974 ns/op
WorkloadResult  47: 2097152 op, 519399600.00 ns, 247.6690 ns/op
WorkloadResult  48: 2097152 op, 505746500.00 ns, 241.1587 ns/op
WorkloadResult  49: 2097152 op, 491072100.00 ns, 234.1614 ns/op
WorkloadResult  50: 2097152 op, 495993100.00 ns, 236.5079 ns/op
WorkloadResult  51: 2097152 op, 508790600.00 ns, 242.6103 ns/op
WorkloadResult  52: 2097152 op, 534465300.00 ns, 254.8529 ns/op
WorkloadResult  53: 2097152 op, 498151400.00 ns, 237.5371 ns/op
WorkloadResult  54: 2097152 op, 524451300.00 ns, 250.0779 ns/op
GC:  175 0 0 553648128 2097152

// AfterAll

Mean = 245.4345 ns, StdErr = 1.4101 ns (0.57%); N = 54, StdDev = 10.3622 ns
Min = 226.2465 ns, Q1 = 236.5309 ns, Median = 244.4717 ns, Q3 = 252.8749 ns, Max = 271.3746 ns
IQR = 16.3440 ns, LowerFence = 212.0149 ns, UpperFence = 277.3910 ns
ConfidenceInterval = [240.5220 ns; 250.3471 ns] (CI 99.9%), Margin = 4.9125 ns (2.00% of Mean)
Skewness = 0.38, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
