// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  18: 131072 op, 675405600.00 ns, 5.1529 us/op
WorkloadActual  19: 131072 op, 615809300.00 ns, 4.6983 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 630776200.00 ns, 4.8124 us/op
WorkloadResult   2: 131072 op, 608736600.00 ns, 4.6443 us/op
WorkloadResult   3: 131072 op, 617994500.00 ns, 4.7149 us/op
WorkloadResult   4: 131072 op, 618733700.00 ns, 4.7206 us/op
WorkloadResult   5: 131072 op, 618128600.00 ns, 4.7159 us/op
WorkloadResult   6: 131072 op, 619574000.00 ns, 4.7270 us/op
WorkloadResult   7: 131072 op, 607570700.00 ns, 4.6354 us/op
WorkloadResult   8: 131072 op, 609452900.00 ns, 4.6498 us/op
WorkloadResult   9: 131072 op, 628368400.00 ns, 4.7941 us/op
WorkloadResult  10: 131072 op, 609321500.00 ns, 4.6488 us/op
WorkloadResult  11: 131072 op, 614678500.00 ns, 4.6896 us/op
WorkloadResult  12: 131072 op, 635805100.00 ns, 4.8508 us/op
WorkloadResult  13: 131072 op, 637026400.00 ns, 4.8601 us/op
WorkloadResult  14: 131072 op, 629709300.00 ns, 4.8043 us/op
WorkloadResult  15: 131072 op, 644870100.00 ns, 4.9200 us/op
WorkloadResult  16: 131072 op, 615174300.00 ns, 4.6934 us/op
GC:  170 0 0 537920032 131072

// AfterAll

Mean = 4.7426 us, StdErr = 0.0218 us (0.46%); N = 16, StdDev = 0.0873 us
Min = 4.6354 us, Q1 = 4.6697 us, Median = 4.7183 us, Q3 = 4.8084 us, Max = 4.9200 us
IQR = 0.1387 us, LowerFence = 4.4617 us, UpperFence = 5.0164 us
ConfidenceInterval = [4.6537 us; 4.8315 us] (CI 99.9%), Margin = 0.0889 us (1.87% of Mean)
Skewness = 0.47, Kurtosis = 1.89, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.html

// * Detailed results *
OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 34.2240 ns, StdErr = 0.1876 ns (0.55%); N = 16, StdDev = 0.7506 ns
Min = 33.1173 ns, Q1 = 33.7574 ns, Median = 34.1212 ns, Q3 = 34.6763 ns, Max = 36.1435 ns
IQR = 0.9189 ns, LowerFence = 32.3791 ns, UpperFence = 36.0546 ns
ConfidenceInterval = [33.4598 ns; 34.9882 ns] (CI 99.9%), Margin = 0.7642 ns (2.23% of Mean)
Skewness = 0.76, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[32.929 ns ; 33.635 ns) | @@@
[33.635 ns ; 34.420 ns) | @@@@@@@
[34.420 ns ; 36.404 ns) | @@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 43.1733 ns, StdErr = 0.2120 ns (0.49%); N = 15, StdDev = 0.8212 ns
Min = 41.9587 ns, Q1 = 42.5173 ns, Median = 43.1980 ns, Q3 = 43.5208 ns, Max = 44.8142 ns
IQR = 1.0036 ns, LowerFence = 41.0119 ns, UpperFence = 45.0262 ns
ConfidenceInterval = [42.2954 ns; 44.0513 ns] (CI 99.9%), Margin = 0.8779 ns (2.03% of Mean)
Skewness = 0.65, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[41.820 ns ; 42.709 ns) | @@@@@
[42.709 ns ; 45.106 ns) | @@@@@@@@@@
---------------------------------------------------

OnlyNumbers.Safe: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 181.9069 ns, StdErr = 0.9100 ns (0.50%); N = 16, StdDev = 3.6399 ns
Min = 176.4432 ns, Q1 = 179.2395 ns, Median = 181.2017 ns, Q3 = 185.0154 ns, Max = 188.6051 ns
IQR = 5.7759 ns, LowerFence = 170.5757 ns, UpperFence = 193.6792 ns
ConfidenceInterval = [178.2007 ns; 185.6130 ns] (CI 99.9%), Margin = 3.7062 ns (2.04% of Mean)
Skewness = 0.17, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[175.529 ns ; 179.739 ns) | @@@@
[179.739 ns ; 183.717 ns) | @@@@@@@
[183.717 ns ; 189.869 ns) | @@@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 49.0295 ns, StdErr = 0.2857 ns (0.58%); N = 17, StdDev = 1.1781 ns
Min = 47.9221 ns, Q1 = 48.1899 ns, Median = 48.6307 ns, Q3 = 49.6675 ns, Max = 51.4934 ns
IQR = 1.4776 ns, LowerFence = 45.9735 ns, UpperFence = 51.8840 ns
ConfidenceInterval = [47.8823 ns; 50.1768 ns] (CI 99.9%), Margin = 1.1472 ns (2.34% of Mean)
Skewness = 0.99, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[47.794 ns ; 49.431 ns) | @@@@@@@@@@@@@
[49.431 ns ; 51.692 ns) | @@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.9473 ns, StdErr = 0.1285 ns (0.59%); N = 14, StdDev = 0.4809 ns
Min = 21.3686 ns, Q1 = 21.7065 ns, Median = 21.8054 ns, Q3 = 22.0632 ns, Max = 23.1467 ns
IQR = 0.3567 ns, LowerFence = 21.1715 ns, UpperFence = 22.5982 ns
ConfidenceInterval = [21.4048 ns; 22.4898 ns] (CI 99.9%), Margin = 0.5425 ns (2.47% of Mean)
Skewness = 1.06, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[21.194 ns ; 21.971 ns) | @@@@@@@@@
[21.971 ns ; 23.321 ns) | @@@@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 274.4635 ns, StdErr = 1.6313 ns (0.59%); N = 50, StdDev = 11.5348 ns
Min = 257.7312 ns, Q1 = 266.8875 ns, Median = 271.1966 ns, Q3 = 279.8793 ns, Max = 304.7484 ns
IQR = 12.9919 ns, LowerFence = 247.3997 ns, UpperFence = 299.3671 ns
ConfidenceInterval = [268.7533 ns; 280.1736 ns] (CI 99.9%), Margin = 5.7102 ns (2.08% of Mean)
Skewness = 1.1, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[257.707 ns ; 263.187 ns) | @@@@@@
[263.187 ns ; 270.333 ns) | @@@@@@@@@@@@@@@@@
[270.333 ns ; 278.898 ns) | @@@@@@@@@@@@@@
[278.898 ns ; 291.054 ns) | @@@@@@
[291.054 ns ; 297.310 ns) | @@@
[297.310 ns ; 307.488 ns) | @@@@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 46.4555 ns, StdErr = 0.2001 ns (0.43%); N = 15, StdDev = 0.7749 ns
Min = 45.4264 ns, Q1 = 45.7346 ns, Median = 46.3055 ns, Q3 = 47.1101 ns, Max = 47.8907 ns
IQR = 1.3755 ns, LowerFence = 43.6714 ns, UpperFence = 49.1734 ns
ConfidenceInterval = [45.6271 ns; 47.2839 ns] (CI 99.9%), Margin = 0.8284 ns (1.78% of Mean)
Skewness = 0.38, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[45.151 ns ; 46.631 ns) | @@@@@@@@@
[46.631 ns ; 48.166 ns) | @@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 124.4968 ns, StdErr = 0.7563 ns (0.61%); N = 20, StdDev = 3.3822 ns
Min = 121.2848 ns, Q1 = 122.3347 ns, Median = 123.0351 ns, Q3 = 125.3475 ns, Max = 132.9383 ns
IQR = 3.0128 ns, LowerFence = 117.8155 ns, UpperFence = 129.8666 ns
ConfidenceInterval = [121.5598 ns; 127.4337 ns] (CI 99.9%), Margin = 2.9370 ns (2.36% of Mean)
Skewness = 1.35, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[120.194 ns ; 124.174 ns) | @@@@@@@@@@@@@@
[124.174 ns ; 127.434 ns) | @@
[127.434 ns ; 133.711 ns) | @@@@
---------------------------------------------------

OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 72.1030 ns, StdErr = 0.1439 ns (0.20%); N = 14, StdDev = 0.5384 ns
Min = 70.9916 ns, Q1 = 71.8486 ns, Median = 72.1688 ns, Q3 = 72.5578 ns, Max = 72.7333 ns
IQR = 0.7092 ns, LowerFence = 70.7848 ns, UpperFence = 73.6216 ns
ConfidenceInterval = [71.4956 ns; 72.7103 ns] (CI 99.9%), Margin = 0.6074 ns (0.84% of Mean)
Skewness = -0.64, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[70.796 ns ; 72.929 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 127.5610 ns, StdErr = 0.8960 ns (0.70%); N = 34, StdDev = 5.2248 ns
Min = 122.3371 ns, Q1 = 124.3536 ns, Median = 125.3849 ns, Q3 = 127.8192 ns, Max = 142.0585 ns
IQR = 3.4656 ns, LowerFence = 119.1552 ns, UpperFence = 133.0175 ns
ConfidenceInterval = [124.3255 ns; 130.7966 ns] (CI 99.9%), Margin = 3.2355 ns (2.54% of Mean)
Skewness = 1.54, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[120.926 ns ; 123.632 ns) | @@@
[123.632 ns ; 126.454 ns) | @@@@@@@@@@@@@@@@@@@
[126.454 ns ; 129.782 ns) | @@@@
[129.782 ns ; 132.604 ns) | @@@
[132.604 ns ; 136.726 ns) | @@
[136.726 ns ; 142.092 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 125.0544 ns, StdErr = 0.6670 ns (0.53%); N = 29, StdDev = 3.5919 ns
Min = 119.3483 ns, Q1 = 122.1023 ns, Median = 124.5594 ns, Q3 = 127.0647 ns, Max = 134.6802 ns
IQR = 4.9624 ns, LowerFence = 114.6587 ns, UpperFence = 134.5084 ns
ConfidenceInterval = [122.6039 ns; 127.5049 ns] (CI 99.9%), Margin = 2.4505 ns (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[118.325 ns ; 122.742 ns) | @@@@@@@@
[122.742 ns ; 126.220 ns) | @@@@@@@@@@@@
[126.220 ns ; 131.026 ns) | @@@@@@@@
[131.026 ns ; 135.703 ns) | @
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.2558 us, StdErr = 0.0317 us (0.60%); N = 40, StdDev = 0.2003 us
Min = 5.0056 us, Q1 = 5.0953 us, Median = 5.2086 us, Q3 = 5.3721 us, Max = 5.8417 us
IQR = 0.2768 us, LowerFence = 4.6801 us, UpperFence = 5.7872 us
ConfidenceInterval = [5.1431 us; 5.3685 us] (CI 99.9%), Margin = 0.1127 us (2.14% of Mean)
Skewness = 0.84, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[4.954 us ; 5.122 us) | @@@@@@@@@@@@@@
[5.122 us ; 5.290 us) | @@@@@@@@@@@@
[5.290 us ; 5.491 us) | @@@@@@@
[5.491 us ; 5.704 us) | @@@@@@
[5.704 us ; 5.893 us) | @
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 71.9927 ns, StdErr = 0.3275 ns (0.45%); N = 14, StdDev = 1.2254 ns
Min = 69.9764 ns, Q1 = 71.2737 ns, Median = 71.8021 ns, Q3 = 72.2222 ns, Max = 75.0602 ns
IQR = 0.9485 ns, LowerFence = 69.8511 ns, UpperFence = 73.6449 ns
ConfidenceInterval = [70.6104 ns; 73.3750 ns] (CI 99.9%), Margin = 1.3823 ns (1.92% of Mean)
Skewness = 0.88, Kurtosis = 3.62, MValue = 2
-------------------- Histogram --------------------
[69.532 ns ; 72.341 ns) | @@@@@@@@@@@
[72.341 ns ; 73.942 ns) | @@
[73.942 ns ; 75.505 ns) | @
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = ; GC = 
There are not any results runs

OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 227.8384 ns, StdErr = 1.2965 ns (0.57%); N = 37, StdDev = 7.8861 ns
Min = 218.8008 ns, Q1 = 220.6961 ns, Median = 226.2561 ns, Q3 = 232.5645 ns, Max = 251.4898 ns
IQR = 11.8684 ns, LowerFence = 202.8935 ns, UpperFence = 250.3671 ns
ConfidenceInterval = [223.1942 ns; 232.4825 ns] (CI 99.9%), Margin = 4.6442 ns (2.04% of Mean)
Skewness = 0.98, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[218.479 ns ; 224.479 ns) | @@@@@@@@@@@@@@@
[224.479 ns ; 233.798 ns) | @@@@@@@@@@@@@
[233.798 ns ; 240.509 ns) | @@@@@@
[240.509 ns ; 253.561 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = ; GC = 
There are not any results runs

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 144.9483 ns, StdErr = 0.7766 ns (0.54%); N = 21, StdDev = 3.5590 ns
Min = 141.0396 ns, Q1 = 142.2188 ns, Median = 143.6812 ns, Q3 = 147.2974 ns, Max = 154.0265 ns
IQR = 5.0786 ns, LowerFence = 134.6010 ns, UpperFence = 154.9153 ns
ConfidenceInterval = [141.9586 ns; 147.9379 ns] (CI 99.9%), Margin = 2.9897 ns (2.06% of Mean)
Skewness = 1.02, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[139.911 ns ; 144.436 ns) | @@@@@@@@@@@@@
[144.436 ns ; 148.489 ns) | @@@@@
[148.489 ns ; 155.155 ns) | @@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.7426 us, StdErr = 0.0218 us (0.46%); N = 16, StdDev = 0.0873 us
Min = 4.6354 us, Q1 = 4.6697 us, Median = 4.7183 us, Q3 = 4.8084 us, Max = 4.9200 us
IQR = 0.1387 us, LowerFence = 4.4617 us, UpperFence = 5.0164 us
ConfidenceInterval = [4.6537 us; 4.8315 us] (CI 99.9%), Margin = 0.0889 us (1.87% of Mean)
Skewness = 0.47, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[4.605 us ; 4.755 us) | @@@@@@@@@@
[4.755 us ; 4.950 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT


|                   Method |                 Text |        Mean |       Error |      StdDev | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |--------------------- |------------:|------------:|------------:|------:|--------:|-------:|------:|------:|----------:|
|                   Unsafe |            123456789 |    34.22 ns |   0.7642 ns |   0.7506 ns |  0.12 |    0.01 | 0.0152 |     - |     - |      48 B |
|                  NoRegex |            123456789 |    43.17 ns |   0.8779 ns |   0.8212 ns |  0.16 |    0.01 | 0.0075 |     - |     - |      24 B |
|                     Safe |            123456789 |   181.91 ns |   3.7062 ns |   3.6399 ns |  0.66 |    0.03 | 0.0837 |     - |     - |     264 B |
|         NoRegex_WithSpan |            123456789 |    49.03 ns |   1.1472 ns |   1.1781 ns |  0.18 |    0.01 |      - |     - |     - |         - |
| NoRegex_WithStringCreate |            123456789 |    21.95 ns |   0.5425 ns |   0.4809 ns |  0.08 |    0.00 |      - |     - |     - |         - |
|             RegexReplace |            123456789 |   274.46 ns |   5.7102 ns |  11.5348 ns |  1.00 |    0.00 | 0.0329 |     - |     - |     104 B |
|                          |                      |             |             |             |       |         |        |       |       |           |
|                   Unsafe | Only (...)a bla [22] |    46.46 ns |   0.8284 ns |   0.7749 ns | 0.009 |    0.00 |      - |     - |     - |         - |
|                  NoRegex | Only (...)a bla [22] |   124.50 ns |   2.9370 ns |   3.3822 ns | 0.023 |    0.00 | 0.0455 |     - |     - |     144 B |
|                     Safe | Only (...)a bla [22] |    72.10 ns |   0.6074 ns |   0.5384 ns | 0.013 |    0.00 | 0.0126 |     - |     - |      40 B |
|         NoRegex_WithSpan | Only (...)a bla [22] |   127.56 ns |   3.2355 ns |   5.2248 ns | 0.024 |    0.00 | 0.0226 |     - |     - |      72 B |
| NoRegex_WithStringCreate | Only (...)a bla [22] |   125.05 ns |   2.4505 ns |   3.5919 ns | 0.024 |    0.00 | 0.0226 |     - |     - |      72 B |
|             RegexReplace | Only (...)a bla [22] | 5,255.77 ns | 112.7034 ns | 200.3302 ns | 1.000 |    0.00 | 1.4801 |     - |     - |    4680 B |
|                          |                      |             |             |             |       |         |        |       |       |           |
|                   Unsafe | Text (...)s 789 [28] |    71.99 ns |   1.3823 ns |   1.2254 ns |  0.02 |    0.00 | 0.0151 |     - |     - |      48 B |
|                  NoRegex | Text (...)s 789 [28] |          NA |          NA |          NA |     ? |       ? |      - |     - |     - |         - |
|                     Safe | Text (...)s 789 [28] |   227.84 ns |   4.6442 ns |   7.8861 ns |  0.05 |    0.00 | 0.0837 |     - |     - |     264 B |
|         NoRegex_WithSpan | Text (...)s 789 [28] |          NA |          NA |          NA |     ? |       ? |      - |     - |     - |         - |
| NoRegex_WithStringCreate | Text (...)s 789 [28] |   144.95 ns |   2.9897 ns |   3.5590 ns |  0.03 |    0.00 | 0.0203 |     - |     - |      64 B |
|             RegexReplace | Text (...)s 789 [28] | 4,742.58 ns |  88.8927 ns |  87.3045 ns |  1.00 |    0.00 | 1.2970 |     - |     - |    4104 B |

Benchmarks with issues:
  OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
  OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.


// * Hints *
Outliers
  OnlyNumbers.Unsafe: Default                   -> 1 outlier  was  removed (44.37 ns)
  OnlyNumbers.NoRegex_WithStringCreate: Default -> 1 outlier  was  removed (28.43 ns)
  OnlyNumbers.RegexReplace: Default             -> 3 outliers were removed (312.32 ns..321.80 ns)
  OnlyNumbers.NoRegex: Default                  -> 1 outlier  was  removed (145.59 ns)
  OnlyNumbers.Safe: Default                     -> 1 outlier  was  removed (85.50 ns)
  OnlyNumbers.NoRegex_WithSpan: Default         -> 3 outliers were removed (165.28 ns..203.25 ns)
  OnlyNumbers.NoRegex_WithStringCreate: Default -> 1 outlier  was  removed (140.04 ns)
  OnlyNumbers.RegexReplace: Default             -> 1 outlier  was  removed (6.13 us)
  OnlyNumbers.Unsafe: Default                   -> 1 outlier  was  removed (83.75 ns)
  OnlyNumbers.Safe: Default                     -> 2 outliers were removed (262.09 ns, 284.70 ns)
  OnlyNumbers.RegexReplace: Default             -> 3 outliers were removed (5.15 us..5.63 us)

// * Legends *
  Text      : Value of the 'Text' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:24 (444.11 sec), executed benchmarks: 18

Global total time: 00:07:43 (463.96 sec), executed benchmarks: 18
// * Artifacts cleanup *
