// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  32: 4194304 op, 583489300.00 ns, 139.1147 ns/op
WorkloadResult  33: 4194304 op, 633575200.00 ns, 151.0561 ns/op
WorkloadResult  34: 4194304 op, 644407400.00 ns, 153.6387 ns/op
WorkloadResult  35: 4194304 op, 593073000.00 ns, 141.3996 ns/op
WorkloadResult  36: 4194304 op, 550354900.00 ns, 131.2148 ns/op
WorkloadResult  37: 4194304 op, 715854700.00 ns, 170.6731 ns/op
WorkloadResult  38: 4194304 op, 570182800.00 ns, 135.9422 ns/op
WorkloadResult  39: 4194304 op, 559248500.00 ns, 133.3352 ns/op
WorkloadResult  40: 4194304 op, 545129300.00 ns, 129.9690 ns/op
WorkloadResult  41: 4194304 op, 670680300.00 ns, 159.9026 ns/op
WorkloadResult  42: 4194304 op, 558327500.00 ns, 133.1156 ns/op
WorkloadResult  43: 4194304 op, 534084000.00 ns, 127.3355 ns/op
WorkloadResult  44: 4194304 op, 540322300.00 ns, 128.8229 ns/op
WorkloadResult  45: 4194304 op, 589263300.00 ns, 140.4913 ns/op
WorkloadResult  46: 4194304 op, 597985700.00 ns, 142.5709 ns/op
WorkloadResult  47: 4194304 op, 549746600.00 ns, 131.0698 ns/op
WorkloadResult  48: 4194304 op, 554016400.00 ns, 132.0878 ns/op
WorkloadResult  49: 4194304 op, 540314000.00 ns, 128.8209 ns/op
WorkloadResult  50: 4194304 op, 543802300.00 ns, 129.6526 ns/op
WorkloadResult  51: 4194304 op, 531976500.00 ns, 126.8331 ns/op
WorkloadResult  52: 4194304 op, 581703500.00 ns, 138.6889 ns/op
WorkloadResult  53: 4194304 op, 525369200.00 ns, 125.2578 ns/op
WorkloadResult  54: 4194304 op, 550773200.00 ns, 131.3146 ns/op
WorkloadResult  55: 4194304 op, 539594100.00 ns, 128.6493 ns/op
WorkloadResult  56: 4194304 op, 534785000.00 ns, 127.5027 ns/op
WorkloadResult  57: 4194304 op, 532553000.00 ns, 126.9705 ns/op
WorkloadResult  58: 4194304 op, 533647000.00 ns, 127.2314 ns/op
WorkloadResult  59: 4194304 op, 547214800.00 ns, 130.4662 ns/op
WorkloadResult  60: 4194304 op, 563994600.00 ns, 134.4668 ns/op
WorkloadResult  61: 4194304 op, 553869500.00 ns, 132.0528 ns/op
WorkloadResult  62: 4194304 op, 565733100.00 ns, 134.8813 ns/op
WorkloadResult  63: 4194304 op, 605020000.00 ns, 144.2480 ns/op
WorkloadResult  64: 4194304 op, 551520600.00 ns, 131.4928 ns/op
WorkloadResult  65: 4194304 op, 566152900.00 ns, 134.9814 ns/op
WorkloadResult  66: 4194304 op, 547254800.00 ns, 130.4757 ns/op
WorkloadResult  67: 4194304 op, 537888600.00 ns, 128.2426 ns/op
WorkloadResult  68: 4194304 op, 546161700.00 ns, 130.2151 ns/op
WorkloadResult  69: 4194304 op, 530177400.00 ns, 126.4041 ns/op
WorkloadResult  70: 4194304 op, 553719600.00 ns, 132.0170 ns/op
WorkloadResult  71: 4194304 op, 541073200.00 ns, 129.0019 ns/op
WorkloadResult  72: 4194304 op, 600528900.00 ns, 143.1772 ns/op
WorkloadResult  73: 4194304 op, 641944400.00 ns, 153.0515 ns/op
WorkloadResult  74: 4194304 op, 560963800.00 ns, 133.7442 ns/op
WorkloadResult  75: 4194304 op, 542880800.00 ns, 129.4329 ns/op
WorkloadResult  76: 4194304 op, 541594900.00 ns, 129.1263 ns/op
WorkloadResult  77: 4194304 op, 544348000.00 ns, 129.7827 ns/op
WorkloadResult  78: 4194304 op, 526219300.00 ns, 125.4605 ns/op
WorkloadResult  79: 4194304 op, 533100200.00 ns, 127.1010 ns/op
WorkloadResult  80: 4194304 op, 598088900.00 ns, 142.5955 ns/op
WorkloadResult  81: 4194304 op, 605104000.00 ns, 144.2680 ns/op
WorkloadResult  82: 4194304 op, 596737800.00 ns, 142.2734 ns/op
WorkloadResult  83: 4194304 op, 620690100.00 ns, 147.9841 ns/op
WorkloadResult  84: 4194304 op, 564082700.00 ns, 134.4878 ns/op
WorkloadResult  85: 4194304 op, 622675800.00 ns, 148.4575 ns/op
WorkloadResult  86: 4194304 op, 669979100.00 ns, 159.7355 ns/op
WorkloadResult  87: 4194304 op, 588500900.00 ns, 140.3095 ns/op
WorkloadResult  88: 4194304 op, 590996200.00 ns, 140.9045 ns/op
WorkloadResult  89: 4194304 op, 583797200.00 ns, 139.1881 ns/op
WorkloadResult  90: 4194304 op, 553870700.00 ns, 132.0531 ns/op
WorkloadResult  91: 4194304 op, 533136700.00 ns, 127.1097 ns/op
WorkloadResult  92: 4194304 op, 524480700.00 ns, 125.0459 ns/op
GC:  95 0 0 301989888 4194304

// AfterAll

Mean = 138.8498 ns, StdErr = 1.1090 ns (0.80%); N = 92, StdDev = 10.6368 ns
Min = 125.0459 ns, Q1 = 129.8758 ns, Median = 136.6608 ns, Q3 = 145.0637 ns, Max = 170.6731 ns
IQR = 15.1879 ns, LowerFence = 107.0939 ns, UpperFence = 167.8456 ns
ConfidenceInterval = [135.0786 ns; 142.6210 ns] (CI 99.9%), Margin = 3.7712 ns (2.72% of Mean)
Skewness = 0.86, Kurtosis = 3.14, MValue = 2.7

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 11 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 632100.00 ns, 632.1000 us/op
WorkloadJitting  1: 1 op, 1633600.00 ns, 1.6336 ms/op

OverheadJitting  2: 16 op, 923700.00 ns, 57.7313 us/op
WorkloadJitting  2: 16 op, 1302400.00 ns, 81.4000 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 10300.00 ns, 160.9375 ns/op
WorkloadPilot    4: 128 op, 17600.00 ns, 137.5000 ns/op
WorkloadPilot    5: 256 op, 49900.00 ns, 194.9219 ns/op
WorkloadPilot    6: 512 op, 80900.00 ns, 158.0078 ns/op
WorkloadPilot    7: 1024 op, 214300.00 ns, 209.2773 ns/op
WorkloadPilot    8: 2048 op, 386400.00 ns, 188.6719 ns/op
WorkloadPilot    9: 4096 op, 746500.00 ns, 182.2510 ns/op
WorkloadPilot   10: 8192 op, 1742500.00 ns, 212.7075 ns/op
WorkloadPilot   11: 16384 op, 3199200.00 ns, 195.2637 ns/op
WorkloadPilot   12: 32768 op, 5347600.00 ns, 163.1958 ns/op
WorkloadPilot   13: 65536 op, 9795300.00 ns, 149.4644 ns/op
WorkloadPilot   14: 131072 op, 18327800.00 ns, 139.8300 ns/op
WorkloadPilot   15: 262144 op, 41720200.00 ns, 159.1499 ns/op
WorkloadPilot   16: 524288 op, 72813300.00 ns, 138.8803 ns/op
WorkloadPilot   17: 1048576 op, 154741300.00 ns, 147.5728 ns/op
WorkloadPilot   18: 2097152 op, 282537200.00 ns, 134.7242 ns/op
WorkloadPilot   19: 4194304 op, 559358500.00 ns, 133.3615 ns/op

OverheadWarmup   1: 4194304 op, 19122800.00 ns, 4.5592 ns/op
OverheadWarmup   2: 4194304 op, 19494200.00 ns, 4.6478 ns/op
OverheadWarmup   3: 4194304 op, 18640100.00 ns, 4.4441 ns/op
OverheadWarmup   4: 4194304 op, 19238100.00 ns, 4.5867 ns/op
OverheadWarmup   5: 4194304 op, 18445500.00 ns, 4.3977 ns/op

OverheadActual   1: 4194304 op, 18353400.00 ns, 4.3758 ns/op
OverheadActual   2: 4194304 op, 19983600.00 ns, 4.7645 ns/op
OverheadActual   3: 4194304 op, 23462300.00 ns, 5.5938 ns/op
OverheadActual   4: 4194304 op, 19511800.00 ns, 4.6520 ns/op
OverheadActual   5: 4194304 op, 18140200.00 ns, 4.3250 ns/op
OverheadActual   6: 4194304 op, 18517100.00 ns, 4.4148 ns/op
OverheadActual   7: 4194304 op, 18277300.00 ns, 4.3576 ns/op
OverheadActual   8: 4194304 op, 18351900.00 ns, 4.3754 ns/op
OverheadActual   9: 4194304 op, 22000700.00 ns, 5.2454 ns/op
OverheadActual  10: 4194304 op, 18992900.00 ns, 4.5283 ns/op
OverheadActual  11: 4194304 op, 18865900.00 ns, 4.4980 ns/op
OverheadActual  12: 4194304 op, 18432000.00 ns, 4.3945 ns/op
OverheadActual  13: 4194304 op, 18564500.00 ns, 4.4261 ns/op
OverheadActual  14: 4194304 op, 19965900.00 ns, 4.7602 ns/op
OverheadActual  15: 4194304 op, 18389600.00 ns, 4.3844 ns/op

WorkloadWarmup   1: 4194304 op, 597871400.00 ns, 142.5436 ns/op
WorkloadWarmup   2: 4194304 op, 615209500.00 ns, 146.6774 ns/op
WorkloadWarmup   3: 4194304 op, 865221200.00 ns, 206.2848 ns/op
WorkloadWarmup   4: 4194304 op, 696009700.00 ns, 165.9416 ns/op
WorkloadWarmup   5: 4194304 op, 575806100.00 ns, 137.2829 ns/op
WorkloadWarmup   6: 4194304 op, 571809100.00 ns, 136.3299 ns/op
WorkloadWarmup   7: 4194304 op, 589285500.00 ns, 140.4966 ns/op
WorkloadWarmup   8: 4194304 op, 598862100.00 ns, 142.7799 ns/op
WorkloadWarmup   9: 4194304 op, 607523000.00 ns, 144.8448 ns/op
WorkloadWarmup  10: 4194304 op, 622619100.00 ns, 148.4440 ns/op
WorkloadWarmup  11: 4194304 op, 773134900.00 ns, 184.3297 ns/op
WorkloadWarmup  12: 4194304 op, 742234500.00 ns, 176.9625 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 837368400.00 ns, 199.6442 ns/op
WorkloadActual   2: 4194304 op, 661034100.00 ns, 157.6028 ns/op
WorkloadActual   3: 4194304 op, 776256800.00 ns, 185.0740 ns/op
WorkloadActual   4: 4194304 op, 847999000.00 ns, 202.1787 ns/op
WorkloadActual   5: 4194304 op, 674511500.00 ns, 160.8161 ns/op
WorkloadActual   6: 4194304 op, 611592100.00 ns, 145.8149 ns/op
WorkloadActual   7: 4194304 op, 577868100.00 ns, 137.7745 ns/op
WorkloadActual   8: 4194304 op, 575833500.00 ns, 137.2894 ns/op
WorkloadActual   9: 4194304 op, 568626600.00 ns, 135.5711 ns/op
WorkloadActual  10: 4194304 op, 606386300.00 ns, 144.5738 ns/op
WorkloadActual  11: 4194304 op, 619840600.00 ns, 147.7815 ns/op
WorkloadActual  12: 4194304 op, 594875900.00 ns, 141.8295 ns/op
WorkloadActual  13: 4194304 op, 594086000.00 ns, 141.6411 ns/op
WorkloadActual  14: 4194304 op, 725177100.00 ns, 172.8957 ns/op
WorkloadActual  15: 4194304 op, 735700500.00 ns, 175.4047 ns/op
WorkloadActual  16: 4194304 op, 654688900.00 ns, 156.0900 ns/op
WorkloadActual  17: 4194304 op, 722972500.00 ns, 172.3701 ns/op
WorkloadActual  18: 4194304 op, 810721900.00 ns, 193.2912 ns/op
WorkloadActual  19: 4194304 op, 571763300.00 ns, 136.3190 ns/op
WorkloadActual  20: 4194304 op, 566376100.00 ns, 135.0346 ns/op
WorkloadActual  21: 4194304 op, 561259500.00 ns, 133.8147 ns/op
WorkloadActual  22: 4194304 op, 563633600.00 ns, 134.3807 ns/op
WorkloadActual  23: 4194304 op, 581185100.00 ns, 138.5653 ns/op
WorkloadActual  24: 4194304 op, 595485500.00 ns, 141.9748 ns/op
WorkloadActual  25: 4194304 op, 578836900.00 ns, 138.0055 ns/op
WorkloadActual  26: 4194304 op, 636738600.00 ns, 151.8103 ns/op
WorkloadActual  27: 4194304 op, 630415300.00 ns, 150.3027 ns/op
WorkloadActual  28: 4194304 op, 634237700.00 ns, 151.2141 ns/op
WorkloadActual  29: 4194304 op, 650494000.00 ns, 155.0899 ns/op
WorkloadActual  30: 4194304 op, 674476500.00 ns, 160.8077 ns/op
WorkloadActual  31: 4194304 op, 703003200.00 ns, 167.6090 ns/op
WorkloadActual  32: 4194304 op, 801628900.00 ns, 191.1232 ns/op
WorkloadActual  33: 4194304 op, 591653800.00 ns, 141.0613 ns/op
WorkloadActual  34: 4194304 op, 610656400.00 ns, 145.5918 ns/op
WorkloadActual  35: 4194304 op, 582265800.00 ns, 138.8230 ns/op
WorkloadActual  36: 4194304 op, 573935900.00 ns, 136.8370 ns/op
WorkloadActual  37: 4194304 op, 602929500.00 ns, 143.7496 ns/op
WorkloadActual  38: 4194304 op, 573674300.00 ns, 136.7746 ns/op
WorkloadActual  39: 4194304 op, 612798400.00 ns, 146.1025 ns/op
WorkloadActual  40: 4194304 op, 622354200.00 ns, 148.3808 ns/op
WorkloadActual  41: 4194304 op, 605517700.00 ns, 144.3667 ns/op
WorkloadActual  42: 4194304 op, 642440300.00 ns, 153.1697 ns/op
WorkloadActual  43: 4194304 op, 643756600.00 ns, 153.4835 ns/op
WorkloadActual  44: 4194304 op, 636892200.00 ns, 151.8469 ns/op
WorkloadActual  45: 4194304 op, 601293900.00 ns, 143.3596 ns/op
WorkloadActual  46: 4194304 op, 796484800.00 ns, 189.8968 ns/op
WorkloadActual  47: 4194304 op, 617643700.00 ns, 147.2577 ns/op
WorkloadActual  48: 4194304 op, 632958100.00 ns, 150.9090 ns/op
WorkloadActual  49: 4194304 op, 651566100.00 ns, 155.3455 ns/op
WorkloadActual  50: 4194304 op, 628510200.00 ns, 149.8485 ns/op
WorkloadActual  51: 4194304 op, 649067300.00 ns, 154.7497 ns/op
WorkloadActual  52: 4194304 op, 655517100.00 ns, 156.2875 ns/op
WorkloadActual  53: 4194304 op, 624250200.00 ns, 148.8328 ns/op
WorkloadActual  54: 4194304 op, 604891900.00 ns, 144.2175 ns/op
WorkloadActual  55: 4194304 op, 629718700.00 ns, 150.1366 ns/op
WorkloadActual  56: 4194304 op, 707014000.00 ns, 168.5653 ns/op
WorkloadActual  57: 4194304 op, 647993700.00 ns, 154.4937 ns/op
WorkloadActual  58: 4194304 op, 759809100.00 ns, 181.1526 ns/op
WorkloadActual  59: 4194304 op, 573067300.00 ns, 136.6299 ns/op
WorkloadActual  60: 4194304 op, 595616100.00 ns, 142.0059 ns/op
WorkloadActual  61: 4194304 op, 564335300.00 ns, 134.5480 ns/op
WorkloadActual  62: 4194304 op, 580527400.00 ns, 138.4085 ns/op
WorkloadActual  63: 4194304 op, 571230200.00 ns, 136.1919 ns/op
WorkloadActual  64: 4194304 op, 565945600.00 ns, 134.9319 ns/op
WorkloadActual  65: 4194304 op, 682656000.00 ns, 162.7579 ns/op
WorkloadActual  66: 4194304 op, 625838700.00 ns, 149.2116 ns/op
WorkloadActual  67: 4194304 op, 697964400.00 ns, 166.4077 ns/op
WorkloadActual  68: 4194304 op, 745380100.00 ns, 177.7125 ns/op
WorkloadActual  69: 4194304 op, 794247500.00 ns, 189.3634 ns/op
WorkloadActual  70: 4194304 op, 726847500.00 ns, 173.2939 ns/op
WorkloadActual  71: 4194304 op, 803044100.00 ns, 191.4606 ns/op
WorkloadActual  72: 4194304 op, 781963700.00 ns, 186.4347 ns/op
WorkloadActual  73: 4194304 op, 663549300.00 ns, 158.2025 ns/op
WorkloadActual  74: 4194304 op, 727428800.00 ns, 173.4325 ns/op
WorkloadActual  75: 4194304 op, 808504200.00 ns, 192.7624 ns/op
WorkloadActual  76: 4194304 op, 636127400.00 ns, 151.6646 ns/op
WorkloadActual  77: 4194304 op, 909539500.00 ns, 216.8511 ns/op
WorkloadActual  78: 4194304 op, 735805200.00 ns, 175.4296 ns/op
WorkloadActual  79: 4194304 op, 819859000.00 ns, 195.4696 ns/op
WorkloadActual  80: 4194304 op, 875808400.00 ns, 208.8090 ns/op
WorkloadActual  81: 4194304 op, 748107900.00 ns, 178.3628 ns/op
WorkloadActual  82: 4194304 op, 793050300.00 ns, 189.0779 ns/op
WorkloadActual  83: 4194304 op, 822267800.00 ns, 196.0439 ns/op
WorkloadActual  84: 4194304 op, 634593500.00 ns, 151.2989 ns/op
WorkloadActual  85: 4194304 op, 619155600.00 ns, 147.6182 ns/op
WorkloadActual  86: 4194304 op, 595881400.00 ns, 142.0692 ns/op
WorkloadActual  87: 4194304 op, 625607400.00 ns, 149.1564 ns/op
WorkloadActual  88: 4194304 op, 619210500.00 ns, 147.6313 ns/op
WorkloadActual  89: 4194304 op, 687590400.00 ns, 163.9343 ns/op
WorkloadActual  90: 4194304 op, 742114100.00 ns, 176.9338 ns/op
WorkloadActual  91: 4194304 op, 614245900.00 ns, 146.4476 ns/op
WorkloadActual  92: 4194304 op, 695278100.00 ns, 165.7672 ns/op
WorkloadActual  93: 4194304 op, 636537700.00 ns, 151.7624 ns/op
WorkloadActual  94: 4194304 op, 637291200.00 ns, 151.9421 ns/op
WorkloadActual  95: 4194304 op, 682763700.00 ns, 162.7836 ns/op
WorkloadActual  96: 4194304 op, 924518800.00 ns, 220.4225 ns/op
WorkloadActual  97: 4194304 op, 732560500.00 ns, 174.6560 ns/op
WorkloadActual  98: 4194304 op, 604400300.00 ns, 144.1003 ns/op
WorkloadActual  99: 4194304 op, 635207200.00 ns, 151.4452 ns/op
WorkloadActual  100: 4194304 op, 699456700.00 ns, 166.7635 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 818803900.00 ns, 195.2181 ns/op
WorkloadResult   2: 4194304 op, 642469600.00 ns, 153.1767 ns/op
WorkloadResult   3: 4194304 op, 757692300.00 ns, 180.6479 ns/op
WorkloadResult   4: 4194304 op, 829434500.00 ns, 197.7526 ns/op
WorkloadResult   5: 4194304 op, 655947000.00 ns, 156.3900 ns/op
WorkloadResult   6: 4194304 op, 593027600.00 ns, 141.3888 ns/op
WorkloadResult   7: 4194304 op, 559303600.00 ns, 133.3484 ns/op
WorkloadResult   8: 4194304 op, 557269000.00 ns, 132.8633 ns/op
WorkloadResult   9: 4194304 op, 550062100.00 ns, 131.1450 ns/op
WorkloadResult  10: 4194304 op, 587821800.00 ns, 140.1476 ns/op
WorkloadResult  11: 4194304 op, 601276100.00 ns, 143.3554 ns/op
WorkloadResult  12: 4194304 op, 576311400.00 ns, 137.4033 ns/op
WorkloadResult  13: 4194304 op, 575521500.00 ns, 137.2150 ns/op
WorkloadResult  14: 4194304 op, 706612600.00 ns, 168.4696 ns/op
WorkloadResult  15: 4194304 op, 717136000.00 ns, 170.9785 ns/op
WorkloadResult  16: 4194304 op, 636124400.00 ns, 151.6639 ns/op
WorkloadResult  17: 4194304 op, 704408000.00 ns, 167.9440 ns/op
WorkloadResult  18: 4194304 op, 792157400.00 ns, 188.8650 ns/op
WorkloadResult  19: 4194304 op, 553198800.00 ns, 131.8929 ns/op
WorkloadResult  20: 4194304 op, 547811600.00 ns, 130.6085 ns/op
WorkloadResult  21: 4194304 op, 542695000.00 ns, 129.3886 ns/op
WorkloadResult  22: 4194304 op, 545069100.00 ns, 129.9546 ns/op
WorkloadResult  23: 4194304 op, 562620600.00 ns, 134.1392 ns/op
WorkloadResult  24: 4194304 op, 576921000.00 ns, 137.5487 ns/op
WorkloadResult  25: 4194304 op, 560272400.00 ns, 133.5793 ns/op
WorkloadResult  26: 4194304 op, 618174100.00 ns, 147.3842 ns/op
WorkloadResult  27: 4194304 op, 611850800.00 ns, 145.8766 ns/op
WorkloadResult  28: 4194304 op, 615673200.00 ns, 146.7879 ns/op
WorkloadResult  29: 4194304 op, 631929500.00 ns, 150.6637 ns/op
WorkloadResult  30: 4194304 op, 655912000.00 ns, 156.3816 ns/op
WorkloadResult  31: 4194304 op, 684438700.00 ns, 163.1829 ns/op
WorkloadResult  32: 4194304 op, 783064400.00 ns, 186.6971 ns/op
WorkloadResult  33: 4194304 op, 573089300.00 ns, 136.6351 ns/op
WorkloadResult  34: 4194304 op, 592091900.00 ns, 141.1657 ns/op
WorkloadResult  35: 4194304 op, 563701300.00 ns, 134.3969 ns/op
WorkloadResult  36: 4194304 op, 555371400.00 ns, 132.4109 ns/op
WorkloadResult  37: 4194304 op, 584365000.00 ns, 139.3235 ns/op
WorkloadResult  38: 4194304 op, 555109800.00 ns, 132.3485 ns/op
WorkloadResult  39: 4194304 op, 594233900.00 ns, 141.6764 ns/op
WorkloadResult  40: 4194304 op, 603789700.00 ns, 143.9547 ns/op
WorkloadResult  41: 4194304 op, 586953200.00 ns, 139.9405 ns/op
WorkloadResult  42: 4194304 op, 623875800.00 ns, 148.7436 ns/op
WorkloadResult  43: 4194304 op, 625192100.00 ns, 149.0574 ns/op
WorkloadResult  44: 4194304 op, 618327700.00 ns, 147.4208 ns/op
WorkloadResult  45: 4194304 op, 582729400.00 ns, 138.9335 ns/op
WorkloadResult  46: 4194304 op, 777920300.00 ns, 185.4707 ns/op
WorkloadResult  47: 4194304 op, 599079200.00 ns, 142.8316 ns/op
WorkloadResult  48: 4194304 op, 614393600.00 ns, 146.4828 ns/op
WorkloadResult  49: 4194304 op, 633001600.00 ns, 150.9193 ns/op
WorkloadResult  50: 4194304 op, 609945700.00 ns, 145.4224 ns/op
WorkloadResult  51: 4194304 op, 630502800.00 ns, 150.3236 ns/op
WorkloadResult  52: 4194304 op, 636952600.00 ns, 151.8613 ns/op
WorkloadResult  53: 4194304 op, 605685700.00 ns, 144.4067 ns/op
WorkloadResult  54: 4194304 op, 586327400.00 ns, 139.7913 ns/op
WorkloadResult  55: 4194304 op, 611154200.00 ns, 145.7105 ns/op
WorkloadResult  56: 4194304 op, 688449500.00 ns, 164.1392 ns/op
WorkloadResult  57: 4194304 op, 629429200.00 ns, 150.0676 ns/op
WorkloadResult  58: 4194304 op, 741244600.00 ns, 176.7265 ns/op
WorkloadResult  59: 4194304 op, 554502800.00 ns, 132.2038 ns/op
WorkloadResult  60: 4194304 op, 577051600.00 ns, 137.5798 ns/op
WorkloadResult  61: 4194304 op, 545770800.00 ns, 130.1219 ns/op
WorkloadResult  62: 4194304 op, 561962900.00 ns, 133.9824 ns/op
WorkloadResult  63: 4194304 op, 552665700.00 ns, 131.7658 ns/op
WorkloadResult  64: 4194304 op, 547381100.00 ns, 130.5058 ns/op
WorkloadResult  65: 4194304 op, 664091500.00 ns, 158.3318 ns/op
WorkloadResult  66: 4194304 op, 607274200.00 ns, 144.7855 ns/op
WorkloadResult  67: 4194304 op, 679399900.00 ns, 161.9816 ns/op
WorkloadResult  68: 4194304 op, 726815600.00 ns, 173.2863 ns/op
WorkloadResult  69: 4194304 op, 775683000.00 ns, 184.9372 ns/op
WorkloadResult  70: 4194304 op, 708283000.00 ns, 168.8678 ns/op
WorkloadResult  71: 4194304 op, 784479600.00 ns, 187.0345 ns/op
WorkloadResult  72: 4194304 op, 763399200.00 ns, 182.0086 ns/op
WorkloadResult  73: 4194304 op, 644984800.00 ns, 153.7764 ns/op
WorkloadResult  74: 4194304 op, 708864300.00 ns, 169.0064 ns/op
WorkloadResult  75: 4194304 op, 789939700.00 ns, 188.3363 ns/op
WorkloadResult  76: 4194304 op, 617562900.00 ns, 147.2385 ns/op
WorkloadResult  77: 4194304 op, 717240700.00 ns, 171.0035 ns/op
WorkloadResult  78: 4194304 op, 801294500.00 ns, 191.0435 ns/op
WorkloadResult  79: 4194304 op, 857243900.00 ns, 204.3829 ns/op
WorkloadResult  80: 4194304 op, 729543400.00 ns, 173.9367 ns/op
WorkloadResult  81: 4194304 op, 774485800.00 ns, 184.6518 ns/op
WorkloadResult  82: 4194304 op, 803703300.00 ns, 191.6178 ns/op
WorkloadResult  83: 4194304 op, 616029000.00 ns, 146.8728 ns/op
WorkloadResult  84: 4194304 op, 600591100.00 ns, 143.1921 ns/op
WorkloadResult  85: 4194304 op, 577316900.00 ns, 137.6431 ns/op
WorkloadResult  86: 4194304 op, 607042900.00 ns, 144.7303 ns/op
WorkloadResult  87: 4194304 op, 600646000.00 ns, 143.2052 ns/op
WorkloadResult  88: 4194304 op, 669025900.00 ns, 159.5082 ns/op
WorkloadResult  89: 4194304 op, 723549600.00 ns, 172.5077 ns/op
WorkloadResult  90: 4194304 op, 595681400.00 ns, 142.0215 ns/op
WorkloadResult  91: 4194304 op, 676713600.00 ns, 161.3411 ns/op
WorkloadResult  92: 4194304 op, 617973200.00 ns, 147.3363 ns/op
WorkloadResult  93: 4194304 op, 618726700.00 ns, 147.5159 ns/op
