// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  83: 2097152 op, 433472100.00 ns, 206.6956 ns/op
WorkloadActual  84: 2097152 op, 441546100.00 ns, 210.5456 ns/op
WorkloadActual  85: 2097152 op, 439297700.00 ns, 209.4735 ns/op
WorkloadActual  86: 2097152 op, 441554600.00 ns, 210.5496 ns/op
WorkloadActual  87: 2097152 op, 434255200.00 ns, 207.0690 ns/op
WorkloadActual  88: 2097152 op, 438359700.00 ns, 209.0262 ns/op
WorkloadActual  89: 2097152 op, 516465900.00 ns, 246.2701 ns/op
WorkloadActual  90: 2097152 op, 532188500.00 ns, 253.7673 ns/op
WorkloadActual  91: 2097152 op, 504492000.00 ns, 240.5605 ns/op
WorkloadActual  92: 2097152 op, 446445200.00 ns, 212.8817 ns/op
WorkloadActual  93: 2097152 op, 451111900.00 ns, 215.1069 ns/op
WorkloadActual  94: 2097152 op, 447821300.00 ns, 213.5378 ns/op
WorkloadActual  95: 2097152 op, 581093000.00 ns, 277.0867 ns/op
WorkloadActual  96: 2097152 op, 448624500.00 ns, 213.9208 ns/op
WorkloadActual  97: 2097152 op, 466601700.00 ns, 222.4930 ns/op
WorkloadActual  98: 2097152 op, 444506400.00 ns, 211.9572 ns/op
WorkloadActual  99: 2097152 op, 444843300.00 ns, 212.1178 ns/op
WorkloadActual  100: 2097152 op, 450202400.00 ns, 214.6732 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 593051800.00 ns, 282.7891 ns/op
WorkloadResult   2: 2097152 op, 744321600.00 ns, 354.9202 ns/op
WorkloadResult   3: 2097152 op, 717020200.00 ns, 341.9019 ns/op
WorkloadResult   4: 2097152 op, 497815700.00 ns, 237.3770 ns/op
WorkloadResult   5: 2097152 op, 490880200.00 ns, 234.0699 ns/op
WorkloadResult   6: 2097152 op, 483679600.00 ns, 230.6364 ns/op
WorkloadResult   7: 2097152 op, 736520000.00 ns, 351.2001 ns/op
WorkloadResult   8: 2097152 op, 591007800.00 ns, 281.8145 ns/op
WorkloadResult   9: 2097152 op, 596210600.00 ns, 284.2954 ns/op
WorkloadResult  10: 2097152 op, 455280600.00 ns, 217.0947 ns/op
WorkloadResult  11: 2097152 op, 465023100.00 ns, 221.7403 ns/op
WorkloadResult  12: 2097152 op, 460661700.00 ns, 219.6606 ns/op
WorkloadResult  13: 2097152 op, 461621200.00 ns, 220.1181 ns/op
WorkloadResult  14: 2097152 op, 484515700.00 ns, 231.0351 ns/op
WorkloadResult  15: 2097152 op, 660860900.00 ns, 315.1230 ns/op
WorkloadResult  16: 2097152 op, 605813800.00 ns, 288.8745 ns/op
WorkloadResult  17: 2097152 op, 524739900.00 ns, 250.2155 ns/op
WorkloadResult  18: 2097152 op, 462783600.00 ns, 220.6724 ns/op
WorkloadResult  19: 2097152 op, 452973500.00 ns, 215.9946 ns/op
WorkloadResult  20: 2097152 op, 453735400.00 ns, 216.3579 ns/op
WorkloadResult  21: 2097152 op, 457209600.00 ns, 218.0145 ns/op
WorkloadResult  22: 2097152 op, 448776600.00 ns, 213.9934 ns/op
WorkloadResult  23: 2097152 op, 453138500.00 ns, 216.0733 ns/op
WorkloadResult  24: 2097152 op, 503715000.00 ns, 240.1900 ns/op
WorkloadResult  25: 2097152 op, 592527400.00 ns, 282.5391 ns/op
WorkloadResult  26: 2097152 op, 622322900.00 ns, 296.7467 ns/op
WorkloadResult  27: 2097152 op, 510857200.00 ns, 243.5957 ns/op
WorkloadResult  28: 2097152 op, 494734400.00 ns, 235.9077 ns/op
WorkloadResult  29: 2097152 op, 486079200.00 ns, 231.7806 ns/op
WorkloadResult  30: 2097152 op, 490699600.00 ns, 233.9838 ns/op
WorkloadResult  31: 2097152 op, 499962500.00 ns, 238.4007 ns/op
WorkloadResult  32: 2097152 op, 511830700.00 ns, 244.0599 ns/op
WorkloadResult  33: 2097152 op, 516028400.00 ns, 246.0615 ns/op
WorkloadResult  34: 2097152 op, 544977700.00 ns, 259.8656 ns/op
WorkloadResult  35: 2097152 op, 606992500.00 ns, 289.4366 ns/op
WorkloadResult  36: 2097152 op, 575432400.00 ns, 274.3876 ns/op
WorkloadResult  37: 2097152 op, 516642800.00 ns, 246.3545 ns/op
WorkloadResult  38: 2097152 op, 517870700.00 ns, 246.9400 ns/op
WorkloadResult  39: 2097152 op, 506432700.00 ns, 241.4859 ns/op
WorkloadResult  40: 2097152 op, 528590000.00 ns, 252.0514 ns/op
WorkloadResult  41: 2097152 op, 454557000.00 ns, 216.7497 ns/op
WorkloadResult  42: 2097152 op, 520669600.00 ns, 248.2746 ns/op
WorkloadResult  43: 2097152 op, 623151400.00 ns, 297.1417 ns/op
WorkloadResult  44: 2097152 op, 590817400.00 ns, 281.7237 ns/op
WorkloadResult  45: 2097152 op, 614905900.00 ns, 293.2100 ns/op
WorkloadResult  46: 2097152 op, 702580900.00 ns, 335.0167 ns/op
WorkloadResult  47: 2097152 op, 667721000.00 ns, 318.3942 ns/op
WorkloadResult  48: 2097152 op, 588127200.00 ns, 280.4409 ns/op
WorkloadResult  49: 2097152 op, 602580500.00 ns, 287.3328 ns/op
WorkloadResult  50: 2097152 op, 652579600.00 ns, 311.1742 ns/op
WorkloadResult  51: 2097152 op, 492899000.00 ns, 235.0326 ns/op
WorkloadResult  52: 2097152 op, 448682800.00 ns, 213.9486 ns/op
WorkloadResult  53: 2097152 op, 438948900.00 ns, 209.3071 ns/op
WorkloadResult  54: 2097152 op, 424781000.00 ns, 202.5514 ns/op
WorkloadResult  55: 2097152 op, 429673000.00 ns, 204.8841 ns/op
WorkloadResult  56: 2097152 op, 497197800.00 ns, 237.0824 ns/op
WorkloadResult  57: 2097152 op, 589067300.00 ns, 280.8892 ns/op
WorkloadResult  58: 2097152 op, 650118600.00 ns, 310.0007 ns/op
WorkloadResult  59: 2097152 op, 609734500.00 ns, 290.7441 ns/op
WorkloadResult  60: 2097152 op, 596311200.00 ns, 284.3433 ns/op
WorkloadResult  61: 2097152 op, 721750400.00 ns, 344.1574 ns/op
WorkloadResult  62: 2097152 op, 730247900.00 ns, 348.2093 ns/op
WorkloadResult  63: 2097152 op, 660010400.00 ns, 314.7175 ns/op
WorkloadResult  64: 2097152 op, 705974300.00 ns, 336.6348 ns/op
WorkloadResult  65: 2097152 op, 450679700.00 ns, 214.9008 ns/op
WorkloadResult  66: 2097152 op, 560452000.00 ns, 267.2443 ns/op
WorkloadResult  67: 2097152 op, 461248200.00 ns, 219.9403 ns/op
WorkloadResult  68: 2097152 op, 504401700.00 ns, 240.5175 ns/op
WorkloadResult  69: 2097152 op, 436327800.00 ns, 208.0573 ns/op
WorkloadResult  70: 2097152 op, 573252300.00 ns, 273.3480 ns/op
WorkloadResult  71: 2097152 op, 433057800.00 ns, 206.4981 ns/op
WorkloadResult  72: 2097152 op, 494472900.00 ns, 235.7831 ns/op
WorkloadResult  73: 2097152 op, 446834300.00 ns, 213.0672 ns/op
WorkloadResult  74: 2097152 op, 532161000.00 ns, 253.7541 ns/op
WorkloadResult  75: 2097152 op, 424144100.00 ns, 202.2477 ns/op
WorkloadResult  76: 2097152 op, 527656700.00 ns, 251.6063 ns/op
WorkloadResult  77: 2097152 op, 425459900.00 ns, 202.8751 ns/op
WorkloadResult  78: 2097152 op, 430188200.00 ns, 205.1297 ns/op
WorkloadResult  79: 2097152 op, 524679700.00 ns, 250.1868 ns/op
WorkloadResult  80: 2097152 op, 438128700.00 ns, 208.9160 ns/op
WorkloadResult  81: 2097152 op, 417004900.00 ns, 198.8434 ns/op
WorkloadResult  82: 2097152 op, 430135200.00 ns, 205.1044 ns/op
WorkloadResult  83: 2097152 op, 416436600.00 ns, 198.5724 ns/op
WorkloadResult  84: 2097152 op, 424510600.00 ns, 202.4224 ns/op
WorkloadResult  85: 2097152 op, 422262200.00 ns, 201.3503 ns/op
WorkloadResult  86: 2097152 op, 424519100.00 ns, 202.4265 ns/op
WorkloadResult  87: 2097152 op, 417219700.00 ns, 198.9459 ns/op
WorkloadResult  88: 2097152 op, 421324200.00 ns, 200.9030 ns/op
WorkloadResult  89: 2097152 op, 499430400.00 ns, 238.1470 ns/op
WorkloadResult  90: 2097152 op, 515153000.00 ns, 245.6441 ns/op
WorkloadResult  91: 2097152 op, 487456500.00 ns, 232.4374 ns/op
WorkloadResult  92: 2097152 op, 429409700.00 ns, 204.7585 ns/op
WorkloadResult  93: 2097152 op, 434076400.00 ns, 206.9838 ns/op
WorkloadResult  94: 2097152 op, 430785800.00 ns, 205.4147 ns/op
WorkloadResult  95: 2097152 op, 564057500.00 ns, 268.9636 ns/op
WorkloadResult  96: 2097152 op, 431589000.00 ns, 205.7977 ns/op
WorkloadResult  97: 2097152 op, 449566200.00 ns, 214.3699 ns/op
WorkloadResult  98: 2097152 op, 427470900.00 ns, 203.8340 ns/op
WorkloadResult  99: 2097152 op, 427807800.00 ns, 203.9947 ns/op
WorkloadResult  100: 2097152 op, 433166900.00 ns, 206.5501 ns/op
GC:  95 0 0 150994944 2097152

// AfterAll

Mean = 247.4926 ns, StdErr = 4.2333 ns (1.71%); N = 100, StdDev = 42.3326 ns
Min = 198.5724 ns, Q1 = 213.5079 ns, Median = 237.2297 ns, Q3 = 281.3064 ns, Max = 354.9202 ns
IQR = 67.7985 ns, LowerFence = 111.8101 ns, UpperFence = 383.0042 ns
ConfidenceInterval = [233.1353 ns; 261.8498 ns] (CI 99.9%), Margin = 14.3572 ns (5.80% of Mean)
Skewness = 0.86, Kurtosis = 2.75, MValue = 4

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 9 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 784300.00 ns, 784.3000 us/op
WorkloadJitting  1: 1 op, 7467500.00 ns, 7.4675 ms/op

OverheadJitting  2: 16 op, 1461300.00 ns, 91.3313 us/op
WorkloadJitting  2: 16 op, 1700900.00 ns, 106.3063 us/op

WorkloadPilot    1: 16 op, 226100.00 ns, 14.1313 us/op
WorkloadPilot    2: 32 op, 285400.00 ns, 8.9188 us/op
WorkloadPilot    3: 64 op, 643000.00 ns, 10.0469 us/op
WorkloadPilot    4: 128 op, 1572900.00 ns, 12.2883 us/op
WorkloadPilot    5: 256 op, 2638700.00 ns, 10.3074 us/op
WorkloadPilot    6: 512 op, 5679200.00 ns, 11.0922 us/op
WorkloadPilot    7: 1024 op, 10850700.00 ns, 10.5964 us/op
WorkloadPilot    8: 2048 op, 20086800.00 ns, 9.8080 us/op
WorkloadPilot    9: 4096 op, 37281100.00 ns, 9.1018 us/op
WorkloadPilot   10: 8192 op, 74153900.00 ns, 9.0520 us/op
WorkloadPilot   11: 16384 op, 149788900.00 ns, 9.1424 us/op
WorkloadPilot   12: 32768 op, 302312800.00 ns, 9.2259 us/op
WorkloadPilot   13: 65536 op, 591500000.00 ns, 9.0256 us/op

OverheadWarmup   1: 65536 op, 440200.00 ns, 6.7169 ns/op
OverheadWarmup   2: 65536 op, 426200.00 ns, 6.5033 ns/op
OverheadWarmup   3: 65536 op, 549600.00 ns, 8.3862 ns/op
OverheadWarmup   4: 65536 op, 507800.00 ns, 7.7484 ns/op
OverheadWarmup   5: 65536 op, 442600.00 ns, 6.7535 ns/op
OverheadWarmup   6: 65536 op, 527100.00 ns, 8.0429 ns/op
OverheadWarmup   7: 65536 op, 492800.00 ns, 7.5195 ns/op

OverheadActual   1: 65536 op, 436600.00 ns, 6.6620 ns/op
OverheadActual   2: 65536 op, 461900.00 ns, 7.0480 ns/op
OverheadActual   3: 65536 op, 435000.00 ns, 6.6376 ns/op
OverheadActual   4: 65536 op, 441000.00 ns, 6.7291 ns/op
OverheadActual   5: 65536 op, 473100.00 ns, 7.2189 ns/op
OverheadActual   6: 65536 op, 443300.00 ns, 6.7642 ns/op
OverheadActual   7: 65536 op, 526800.00 ns, 8.0383 ns/op
OverheadActual   8: 65536 op, 430800.00 ns, 6.5735 ns/op
OverheadActual   9: 65536 op, 433500.00 ns, 6.6147 ns/op
OverheadActual  10: 65536 op, 434100.00 ns, 6.6238 ns/op
OverheadActual  11: 65536 op, 549600.00 ns, 8.3862 ns/op
OverheadActual  12: 65536 op, 478200.00 ns, 7.2968 ns/op
OverheadActual  13: 65536 op, 429300.00 ns, 6.5506 ns/op
OverheadActual  14: 65536 op, 434800.00 ns, 6.6345 ns/op
OverheadActual  15: 65536 op, 431800.00 ns, 6.5887 ns/op

WorkloadWarmup   1: 65536 op, 617857400.00 ns, 9.4278 us/op
WorkloadWarmup   2: 65536 op, 695777100.00 ns, 10.6167 us/op
WorkloadWarmup   3: 65536 op, 585727300.00 ns, 8.9375 us/op
WorkloadWarmup   4: 65536 op, 587350600.00 ns, 8.9623 us/op
WorkloadWarmup   5: 65536 op, 590772500.00 ns, 9.0145 us/op
WorkloadWarmup   6: 65536 op, 619176100.00 ns, 9.4479 us/op
WorkloadWarmup   7: 65536 op, 725254500.00 ns, 11.0665 us/op
WorkloadWarmup   8: 65536 op, 747776700.00 ns, 11.4102 us/op
WorkloadWarmup   9: 65536 op, 663313600.00 ns, 10.1214 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 580726100.00 ns, 8.8612 us/op
WorkloadActual   2: 65536 op, 579564600.00 ns, 8.8435 us/op
WorkloadActual   3: 65536 op, 581827100.00 ns, 8.8780 us/op
WorkloadActual   4: 65536 op, 597253300.00 ns, 9.1134 us/op
WorkloadActual   5: 65536 op, 583632600.00 ns, 8.9055 us/op
WorkloadActual   6: 65536 op, 583360700.00 ns, 8.9014 us/op
WorkloadActual   7: 65536 op, 577456900.00 ns, 8.8113 us/op
WorkloadActual   8: 65536 op, 600535400.00 ns, 9.1634 us/op
WorkloadActual   9: 65536 op, 673883000.00 ns, 10.2826 us/op
WorkloadActual  10: 65536 op, 652764200.00 ns, 9.9604 us/op
WorkloadActual  11: 65536 op, 605438400.00 ns, 9.2383 us/op
WorkloadActual  12: 65536 op, 600420600.00 ns, 9.1617 us/op
WorkloadActual  13: 65536 op, 604394800.00 ns, 9.2223 us/op
WorkloadActual  14: 65536 op, 606092200.00 ns, 9.2482 us/op
WorkloadActual  15: 65536 op, 595409300.00 ns, 9.0852 us/op
WorkloadActual  16: 65536 op, 590900600.00 ns, 9.0164 us/op
WorkloadActual  17: 65536 op, 589269000.00 ns, 8.9915 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 580289500.00 ns, 8.8545 us/op
WorkloadResult   2: 65536 op, 579128000.00 ns, 8.8368 us/op
WorkloadResult   3: 65536 op, 581390500.00 ns, 8.8713 us/op
WorkloadResult   4: 65536 op, 596816700.00 ns, 9.1067 us/op
WorkloadResult   5: 65536 op, 583196000.00 ns, 8.8989 us/op
WorkloadResult   6: 65536 op, 582924100.00 ns, 8.8947 us/op
WorkloadResult   7: 65536 op, 577020300.00 ns, 8.8046 us/op
WorkloadResult   8: 65536 op, 600098800.00 ns, 9.1568 us/op
WorkloadResult   9: 65536 op, 605001800.00 ns, 9.2316 us/op
WorkloadResult  10: 65536 op, 599984000.00 ns, 9.1550 us/op
WorkloadResult  11: 65536 op, 603958200.00 ns, 9.2157 us/op
WorkloadResult  12: 65536 op, 605655600.00 ns, 9.2416 us/op
WorkloadResult  13: 65536 op, 594972700.00 ns, 9.0786 us/op
WorkloadResult  14: 65536 op, 590464000.00 ns, 9.0098 us/op
WorkloadResult  15: 65536 op, 588832400.00 ns, 8.9849 us/op
GC:  194 0 0 306709024 65536

// AfterAll

Mean = 9.0228 us, StdErr = 0.0403 us (0.45%); N = 15, StdDev = 0.1561 us
Min = 8.8046 us, Q1 = 8.8713 us, Median = 9.0098 us, Q3 = 9.1568 us, Max = 9.2416 us
IQR = 0.2855 us, LowerFence = 8.4431 us, UpperFence = 9.5850 us
ConfidenceInterval = [8.8559 us; 9.1896 us] (CI 99.9%), Margin = 0.1669 us (1.85% of Mean)
Skewness = 0.06, Kurtosis = 1.3, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 10 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 694700.00 ns, 694.7000 us/op
WorkloadJitting  1: 1 op, 1021300.00 ns, 1.0213 ms/op

OverheadJitting  2: 16 op, 1245100.00 ns, 77.8188 us/op
WorkloadJitting  2: 16 op, 1886900.00 ns, 117.9313 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 12600.00 ns, 393.7500 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 22600.00 ns, 176.5625 ns/op
WorkloadPilot    5: 256 op, 49300.00 ns, 192.5781 ns/op
WorkloadPilot    6: 512 op, 90800.00 ns, 177.3438 ns/op
WorkloadPilot    7: 1024 op, 169300.00 ns, 165.3320 ns/op
WorkloadPilot    8: 2048 op, 512700.00 ns, 250.3418 ns/op
WorkloadPilot    9: 4096 op, 648600.00 ns, 158.3496 ns/op
WorkloadPilot   10: 8192 op, 1338800.00 ns, 163.4277 ns/op
WorkloadPilot   11: 16384 op, 2659200.00 ns, 162.3047 ns/op
WorkloadPilot   12: 32768 op, 5861300.00 ns, 178.8727 ns/op
WorkloadPilot   13: 65536 op, 10572600.00 ns, 161.3251 ns/op
WorkloadPilot   14: 131072 op, 20771900.00 ns, 158.4770 ns/op
WorkloadPilot   15: 262144 op, 43480500.00 ns, 165.8649 ns/op
WorkloadPilot   16: 524288 op, 82830100.00 ns, 157.9859 ns/op
WorkloadPilot   17: 1048576 op, 164173500.00 ns, 156.5681 ns/op
WorkloadPilot   18: 2097152 op, 325031700.00 ns, 154.9872 ns/op
WorkloadPilot   19: 4194304 op, 660526200.00 ns, 157.4817 ns/op

OverheadWarmup   1: 4194304 op, 29525500.00 ns, 7.0394 ns/op
OverheadWarmup   2: 4194304 op, 32089100.00 ns, 7.6506 ns/op
OverheadWarmup   3: 4194304 op, 32139200.00 ns, 7.6626 ns/op
OverheadWarmup   4: 4194304 op, 33648200.00 ns, 8.0224 ns/op
OverheadWarmup   5: 4194304 op, 30451200.00 ns, 7.2601 ns/op
OverheadWarmup   6: 4194304 op, 30978600.00 ns, 7.3859 ns/op
OverheadWarmup   7: 4194304 op, 30316800.00 ns, 7.2281 ns/op

OverheadActual   1: 4194304 op, 30494900.00 ns, 7.2706 ns/op
OverheadActual   2: 4194304 op, 28506200.00 ns, 6.7964 ns/op
OverheadActual   3: 4194304 op, 27273200.00 ns, 6.5024 ns/op
OverheadActual   4: 4194304 op, 27535500.00 ns, 6.5650 ns/op
OverheadActual   5: 4194304 op, 29043000.00 ns, 6.9244 ns/op
OverheadActual   6: 4194304 op, 27365900.00 ns, 6.5245 ns/op
OverheadActual   7: 4194304 op, 26696100.00 ns, 6.3648 ns/op
OverheadActual   8: 4194304 op, 27273100.00 ns, 6.5024 ns/op
OverheadActual   9: 4194304 op, 26872300.00 ns, 6.4069 ns/op
OverheadActual  10: 4194304 op, 26999300.00 ns, 6.4371 ns/op
OverheadActual  11: 4194304 op, 27232900.00 ns, 6.4928 ns/op
OverheadActual  12: 4194304 op, 27256500.00 ns, 6.4985 ns/op
OverheadActual  13: 4194304 op, 27225400.00 ns, 6.4910 ns/op
OverheadActual  14: 4194304 op, 27400800.00 ns, 6.5329 ns/op
OverheadActual  15: 4194304 op, 27944600.00 ns, 6.6625 ns/op

WorkloadWarmup   1: 4194304 op, 744178700.00 ns, 177.4260 ns/op
WorkloadWarmup   2: 4194304 op, 674706700.00 ns, 160.8626 ns/op
WorkloadWarmup   3: 4194304 op, 773834500.00 ns, 184.4965 ns/op
WorkloadWarmup   4: 4194304 op, 864273100.00 ns, 206.0588 ns/op
WorkloadWarmup   5: 4194304 op, 845218100.00 ns, 201.5157 ns/op
WorkloadWarmup   6: 4194304 op, 824765100.00 ns, 196.6393 ns/op
WorkloadWarmup   7: 4194304 op, 716197900.00 ns, 170.7549 ns/op
WorkloadWarmup   8: 4194304 op, 706362800.00 ns, 168.4100 ns/op
WorkloadWarmup   9: 4194304 op, 711240000.00 ns, 169.5728 ns/op
WorkloadWarmup  10: 4194304 op, 730163500.00 ns, 174.0845 ns/op
WorkloadWarmup  11: 4194304 op, 793177500.00 ns, 189.1083 ns/op
WorkloadWarmup  12: 4194304 op, 700478700.00 ns, 167.0071 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 698989900.00 ns, 166.6522 ns/op
WorkloadActual   2: 4194304 op, 840896600.00 ns, 200.4854 ns/op
WorkloadActual   3: 4194304 op, 728415700.00 ns, 173.6678 ns/op
WorkloadActual   4: 4194304 op, 702071700.00 ns, 167.3869 ns/op
WorkloadActual   5: 4194304 op, 777496100.00 ns, 185.3695 ns/op
WorkloadActual   6: 4194304 op, 854255200.00 ns, 203.6703 ns/op
WorkloadActual   7: 4194304 op, 904520500.00 ns, 215.6545 ns/op
WorkloadActual   8: 4194304 op, 827185700.00 ns, 197.2164 ns/op
WorkloadActual   9: 4194304 op, 912107900.00 ns, 217.4635 ns/op
WorkloadActual  10: 4194304 op, 921003200.00 ns, 219.5843 ns/op
WorkloadActual  11: 4194304 op, 907520000.00 ns, 216.3696 ns/op
WorkloadActual  12: 4194304 op, 869313000.00 ns, 207.2604 ns/op
WorkloadActual  13: 4194304 op, 849700600.00 ns, 202.5844 ns/op
WorkloadActual  14: 4194304 op, 853101500.00 ns, 203.3952 ns/op
WorkloadActual  15: 4194304 op, 851731300.00 ns, 203.0686 ns/op
WorkloadActual  16: 4194304 op, 858446000.00 ns, 204.6695 ns/op
WorkloadActual  17: 4194304 op, 901544800.00 ns, 214.9450 ns/op
WorkloadActual  18: 4194304 op, 870097100.00 ns, 207.4473 ns/op
WorkloadActual  19: 4194304 op, 878076300.00 ns, 209.3497 ns/op
WorkloadActual  20: 4194304 op, 862918500.00 ns, 205.7358 ns/op
WorkloadActual  21: 4194304 op, 857514300.00 ns, 204.4473 ns/op
WorkloadActual  22: 4194304 op, 800323000.00 ns, 190.8119 ns/op
WorkloadActual  23: 4194304 op, 871747300.00 ns, 207.8408 ns/op
WorkloadActual  24: 4194304 op, 844462100.00 ns, 201.3355 ns/op
WorkloadActual  25: 4194304 op, 825595800.00 ns, 196.8374 ns/op
WorkloadActual  26: 4194304 op, 931347100.00 ns, 222.0505 ns/op
WorkloadActual  27: 4194304 op, 760998300.00 ns, 181.4361 ns/op
WorkloadActual  28: 4194304 op, 791586800.00 ns, 188.7290 ns/op
WorkloadActual  29: 4194304 op, 816065100.00 ns, 194.5651 ns/op
WorkloadActual  30: 4194304 op, 863571900.00 ns, 205.8916 ns/op
WorkloadActual  31: 4194304 op, 931873700.00 ns, 222.1760 ns/op
WorkloadActual  32: 4194304 op, 881484700.00 ns, 210.1623 ns/op
WorkloadActual  33: 4194304 op, 787118300.00 ns, 187.6636 ns/op
WorkloadActual  34: 4194304 op, 698853700.00 ns, 166.6197 ns/op
WorkloadActual  35: 4194304 op, 710750300.00 ns, 169.4561 ns/op
WorkloadActual  36: 4194304 op, 703597500.00 ns, 167.7507 ns/op
WorkloadActual  37: 4194304 op, 696161200.00 ns, 165.9778 ns/op
WorkloadActual  38: 4194304 op, 700446500.00 ns, 166.9995 ns/op
WorkloadActual  39: 4194304 op, 706995300.00 ns, 168.5608 ns/op
